rotationRate_x,rotationRate_y,rotationRate_z,acceleration_x,acceleration_y,acceleration_z,relativeAltitude,altitude_pressure
-0.0524994,0.137537,0.173974,0.0006404,-0.100146,0.0727708,0.001,0.0001
-0.0283639,0.156285,0.194881,0.00318274,-0.095084,0.0649632,0.001,0.0001
-0.0321889,0.11202,0.268896,0.00467829,-0.110605,0.0230178,0.001,0.0001
-0.0925743,0.131228,0.330329,0.0182721,-0.12217,0.00607735,0.001,0.0001
-0.135984,0.176885,0.417481,0.00612731,-0.118207,-0.0676427,0.001,0.0001
-0.168046,0.205999,0.519111,-0.00216585,-0.107583,-0.130294,0.001,0.0001
-0.104524,0.257929,0.674321,-0.00525387,-0.0829793,-0.224293,0.001,0.0001
0.0604358,0.373019,0.962633,-0.00573102,-0.0646878,-0.297512,0.001,0.0001
0.189784,0.361789,1.19813,0.00948428,-0.0676939,-0.363515,0.001,0.0001
0.258707,0.474842,1.36053,0.0233396,-0.0973878,-0.366425,0.001,0.0001
0.278246,0.503541,1.32413,0.0507758,-0.139255,-0.348223,0.001,0.0001
0.265782,0.257908,0.932971,0.0683032,-0.153418,-0.352167,0.001,0.0001
0.197973,0.0913899,0.351414,0.057941,-0.139887,-0.315491,0.001,0.0001
0.0775405,0.165609,-0.171117,0.041804,-0.0848338,-0.262307,0.001,0.0001
-0.0246037,0.46354,-0.420392,0.0425104,-0.032208,-0.191815,0.001,0.0001
-0.0764448,0.807271,-0.450986,0.0641073,0.00837648,-0.126263,0.001,0.0001
-0.0901149,0.948174,-0.44197,0.101343,0.0347806,-0.0938803,0.001,0.0001
-0.0463665,0.748548,-0.435216,0.135671,0.0329588,-0.0909575,0.001,0.0001
0.000172135,0.414835,-0.451747,0.122951,0.0827934,-0.063884,0.001,0.0001
0.0553921,0.169555,-0.433544,0.0856149,0.125953,0.00391543,0.001,0.0001
0.0991639,0.149264,-0.372042,0.0402102,0.148624,0.0959374,0.001,0.0001
0.100389,0.328276,-0.287234,-0.0123852,0.158358,0.190392,0.001,0.0001
0.0905674,0.44175,-0.230487,-0.0507941,0.171909,0.261717,0.001,0.0001
0.076304,0.456203,-0.246218,-0.0707109,0.16942,0.314448,0.001,0.0001
0.038349,0.419056,-0.308148,-0.0732794,0.165765,0.353325,0.001,0.0001
0.0155064,0.347774,-0.340336,-0.0696567,0.156773,0.349611,0.001,0.0001
0.013205,0.237094,-0.296421,-0.0605142,0.162981,0.330652,0.001,0.0001
-0.0231411,0.119645,-0.199736,-0.0408337,0.158719,0.29843,0.001,0.0001
-0.0713824,0.108878,-0.0295883,-0.0288935,0.149407,0.265423,0.001,0.0001
-0.0936936,0.0456515,0.158382,-0.0100337,0.148693,0.225418,0.001,0.0001
-0.0584446,-0.15839,0.243104,0.00215489,0.127965,0.161514,0.001,0.0001
-0.0534948,-0.331292,0.176386,0.0119846,0.109676,0.137421,0.001,0.0001
-0.159115,-0.379259,0.0467137,0.0232139,0.0806694,0.134835,0.001,0.0001
-0.299336,-0.367539,-0.0411381,0.0338192,0.0354082,0.1267,0.001,0.0001
-0.475526,-0.196943,-0.05487,0.0443873,-0.00796795,0.138449,0.001,0.0001
-0.638897,-0.0313288,-0.0264807,0.0538391,-0.0454343,0.139812,0.001,0.0001
-0.746736,0.0276262,-0.00745188,0.0603116,-0.0815437,0.114721,0.001,0.0001
-0.800331,0.0381302,-0.00708474,0.0593566,-0.113957,0.0907936,0.001,0.0001
-0.794776,0.000198917,-0.0282682,0.0723287,-0.134554,0.0487586,0.001,0.0001
-0.737893,-0.0803187,-0.00212763,0.0847949,-0.151483,-0.0126273,0.001,0.0001
-0.579151,-0.124464,0.0586377,0.0930441,-0.165469,-0.0638084,0.001,0.0001
-0.429665,-0.173275,0.0800067,0.0875183,-0.174339,-0.130326,0.001,0.0001
-0.314782,-0.192198,0.0754004,0.0739758,-0.185864,-0.157425,0.001,0.0001
-0.276233,-0.193983,0.0634183,0.0441349,-0.168682,-0.149646,0.001,0.0001
-0.314941,-0.329264,0.0750513,0.0306164,-0.137467,-0.161563,0.001,0.0001
-0.290225,-0.672087,0.156811,0.0598666,-0.0921342,-0.235439,0.001,0.0001
-0.187213,-0.851334,0.254405,0.0698989,-0.0724525,-0.282372,0.001,0.0001
-0.103915,-0.824419,0.262494,0.0928359,-0.107169,-0.277736,0.001,0.0001
-0.164802,-0.810872,0.0940231,0.120137,-0.135131,-0.247451,0.001,0.0001
-0.446705,-0.871216,-0.113195,0.114169,-0.130426,-0.218075,0.001,0.0001
-0.956085,-0.851514,-0.223713,0.0835267,-0.0339616,-0.219712,0.001,0.0001
-0.956085,-0.851514,-0.223713,0.0835267,-0.0339616,-0.219712,0.0528412,-0.000640869
-1.18179,-0.623819,-0.193565,0.0552175,0.0713955,-0.287779,0.0528412,-0.000640869
-0.687563,-0.261298,0.0442272,0.0322807,0.11011,-0.370353,0.0528412,-0.000640869
0.091889,0.0552152,0.273933,0.0190065,0.14902,-0.360783,0.0528412,-0.000640869
0.545435,0.110917,0.408107,0.0178295,0.144695,-0.239891,0.0528412,-0.000640869
0.665615,-0.035635,0.41155,0.0290756,0.120746,-0.10629,0.0528412,-0.000640869
0.623097,-0.150197,0.370124,0.00820957,0.10272,0.00550866,0.0528412,-0.000640869
0.563832,-0.113612,0.257945,-0.0256457,0.107951,0.0943331,0.0528412,-0.000640869
0.591012,0.0586517,0.134745,-0.0550654,0.126983,0.161121,0.0528412,-0.000640869
0.644693,0.231375,0.0456546,-0.0674333,0.131921,0.215644,0.0528412,-0.000640869
0.655535,0.332752,0.013185,-0.0622713,0.132082,0.280203,0.0528412,-0.000640869
0.596565,0.32087,-0.00210985,-0.0513228,0.123435,0.322325,0.0528412,-0.000640869
0.472528,0.258155,-0.0462366,-0.0441429,0.114265,0.3556,0.0528412,-0.000640869
0.312073,0.209119,-0.0991381,-0.0339249,0.111533,0.362105,0.0528412,-0.000640869
0.200474,0.210811,-0.122977,-0.0375062,0.10566,0.355412,0.0528412,-0.000640869
0.110948,0.235772,-0.153446,-0.0358002,0.0999521,0.329513,0.0528412,-0.000640869
0.0415088,0.233864,-0.153979,-0.0367557,0.081932,0.298279,0.0528412,-0.000640869
-0.0466981,0.183262,-0.146795,-0.0394158,0.0535485,0.263183,0.0528412,-0.000640869
-0.181833,0.114489,-0.15228,-0.0303844,0.0164786,0.23284,0.0528412,-0.000640869
-0.366036,0.0508324,-0.135957,-0.0299885,-0.00861752,0.208256,0.0528412,-0.000640869
-0.548825,0.0448681,-0.08914,-0.032359,-0.0220651,0.185044,0.0528412,-0.000640869
-0.64074,0.091656,-0.0647266,-0.0285559,-0.0329451,0.146835,0.0528412,-0.000640869
-0.611306,0.101951,-0.0162325,-0.0233252,-0.0516866,0.0991011,0.0528412,-0.000640869
-0.541464,0.0452195,0.0570013,-0.0237216,-0.0715228,0.0692176,0.0528412,-0.000640869
-0.521225,-0.0187638,0.0781628,-0.0218521,-0.0962929,0.0591297,0.0528412,-0.000640869
-0.514993,-0.0250404,-0.017495,-0.0331221,-0.119148,0.0485332,0.0528412,-0.000640869
-0.475276,0.0124498,-0.176856,-0.056393,-0.12552,0.031585,0.0528412,-0.000640869
-0.400799,0.113476,-0.339748,-0.0524824,-0.123928,0.0148017,0.0528412,-0.000640869
-0.280684,0.165592,-0.408695,-0.0367086,-0.139533,-0.0237241,0.0528412,-0.000640869
-0.179278,0.199879,-0.395674,-0.0418478,-0.134121,-0.0430585,0.0528412,-0.000640869
-0.184014,0.129261,-0.375238,-0.0355002,-0.132668,-0.0756669,0.0528412,-0.000640869
-0.271613,0.0500924,-0.322188,-0.0140671,-0.127519,-0.137599,0.0528412,-0.000640869
-0.309336,0.07367,-0.211241,0.0130006,-0.106054,-0.2311,0.0528412,-0.000640869
-0.191234,0.172093,-0.031999,0.055928,-0.0854795,-0.33094,0.0528412,-0.000640869
-0.00979859,0.191233,0.2445,0.0906735,-0.0950247,-0.416705,0.0528412,-0.000640869
0.0922117,0.0353409,0.497937,0.109967,-0.116323,-0.462275,0.0528412,-0.000640869
-0.0110594,-0.354419,0.460736,0.0747067,-0.0982907,-0.501723,0.0528412,-0.000640869
-0.132406,-0.430876,0.196383,0.0135209,-0.012495,-0.504378,0.0528412,-0.000640869
-0.0684676,-0.00968809,0.0627953,-0.0116881,0.027121,-0.428957,0.0528412,-0.000640869
0.114552,0.537584,0.159783,-0.00501902,0.0639449,-0.315389,0.0528412,-0.000640869
0.28057,0.7539,0.35714,0.0433924,0.0567054,-0.185057,0.0528412,-0.000640869
0.355858,0.381216,0.459971,0.0927358,0.0266856,-0.0881497,0.0528412,-0.000640869
0.343408,-0.300951,0.361685,0.103626,0.0195321,-0.0432009,0.0528412,-0.000640869
0.303138,-0.69456,0.153029,0.0871288,0.0500343,-0.00452626,0.0528412,-0.000640869
0.297832,-0.66684,-0.00643674,0.0326174,0.096298,0.048447,0.0528412,-0.000640869
0.320008,-0.472853,-0.0969753,-0.0061309,0.117734,0.0940791,0.0528412,-0.000640869
0.233846,-0.211594,-0.202792,-0.0322461,0.119054,0.17184,0.0528412,-0.000640869
0.0135908,0.00425561,-0.33561,-0.0456958,0.117867,0.259185,0.0528412,-0.000640869
-0.170581,0.15991,-0.435889,-0.0248124,0.123232,0.303063,0.0528412,-0.000640869
-0.198871,0.27137,-0.385392,-0.000706725,0.123483,0.333471,0.0528412,-0.000640869
-0.113608,0.25928,-0.245165,0.00705191,0.130437,0.328197,0.0528412,-0.000640869
-0.113608,0.25928,-0.245165,0.00705191,0.130437,0.328197,0.0554962,-0.000648499
0.0285695,0.251478,-0.0654602,0.0113624,0.129372,0.338435,0.0554962,-0.000648499
0.174678,0.224894,0.0485193,0.0104704,0.113327,0.323303,0.0554962,-0.000648499
0.275182,0.233585,0.122155,0.0188892,0.0951787,0.306645,0.0554962,-0.000648499
0.258537,0.170902,0.166304,0.0296334,0.0701448,0.271984,0.0554962,-0.000648499
0.177726,0.0813584,0.183219,0.0429027,0.0328351,0.226446,0.0554962,-0.000648499
0.0688474,0.0971098,0.154819,0.0535565,0.0107647,0.184199,0.0554962,-0.000648499
-0.0490938,0.121694,0.0908213,0.0469778,-0.00839558,0.137845,0.0554962,-0.000648499
-0.187463,0.107042,0.0272213,0.0544983,-0.0375184,0.0916858,0.0554962,-0.000648499
-0.33356,0.124762,0.0279563,0.051855,-0.0496408,0.0607581,0.0554962,-0.000648499
-0.424675,0.204737,0.096517,0.0503772,-0.0647453,0.039215,0.0554962,-0.000648499
-0.41707,0.286151,0.19076,0.0479831,-0.0806359,0.0248028,0.0554962,-0.000648499
-0.398923,0.312422,0.260291,0.0518924,-0.0999713,0.0182573,0.0554962,-0.000648499
-0.344045,0.351512,0.324464,0.0549804,-0.117324,0.0119753,0.0554962,-0.000648499
-0.330674,0.331354,0.394869,0.0587477,-0.13784,0.0193529,0.0554962,-0.000648499
-0.278857,0.3777,0.4687,0.0586094,-0.125144,-0.00605893,0.0554962,-0.000648499
-0.131765,0.398828,0.553631,0.0581319,-0.142351,-0.0217626,0.0554962,-0.000648499
-0.0239362,0.37898,0.578979,0.0480739,-0.123828,-0.035124,0.0554962,-0.000648499
0.0835142,0.309943,0.566306,0.0631021,-0.143428,-0.0481256,0.0554962,-0.000648499
0.136792,0.210186,0.529958,0.0639046,-0.143278,-0.0690113,0.0554962,-0.000648499
0.216517,0.190637,0.480303,0.0688408,-0.131538,-0.108888,0.0554962,-0.000648499
0.249679,0.0611283,0.43482,0.0901853,-0.133539,-0.165928,0.0554962,-0.000648499
0.292713,0.072028,0.454907,0.117409,-0.121851,-0.233951,0.0554962,-0.000648499
0.432886,0.189443,0.491047,0.110283,-0.131459,-0.267294,0.0554962,-0.000648499
0.385,0.228731,0.398183,0.079487,-0.136176,-0.223047,0.0554962,-0.000648499
-0.195309,-0.0192717,0.0315122,0.0167918,-0.0986743,-0.192441,0.0554962,-0.000648499
-0.828051,-0.378319,-0.579999,-0.0851514,0.0118073,-0.273291,0.0554962,-0.000648499
-0.716666,-0.381829,-1.1616,-0.108439,0.0930533,-0.354004,0.0554962,-0.000648499
-0.00862598,-0.269628,-1.26764,-0.0782243,0.150501,-0.399617,0.0554962,-0.000648499
0.57496,-0.261735,-0.918631,-0.072375,0.179534,-0.328598,0.0554962,-0.000648499
0.65239,-0.374277,-0.409378,-0.0262203,0.113593,-0.189961,0.0554962,-0.000648499
0.316056,-0.333873,-0.0808409,-0.0549266,0.0647066,-0.0628459,0.0554962,-0.000648499
-0.0672266,-0.0429616,-0.0976578,-0.0948052,0.0538421,-0.000494242,0.0554962,-0.000648499
-0.167664,0.155581,-0.26671,-0.107387,0.0614974,0.0172893,0.0554962,-0.000648499
-0.0125275,0.0921313,-0.39381,-0.085149,0.0736243,0.0306588,0.0554962,-0.000648499
0.29843,-0.212582,-0.444359,-0.0302407,0.0842836,0.0652164,0.0554962,-0.000648499
0.585608,-0.542771,-0.419127,0.00206843,0.0947117,0.128509,0.0554962,-0.000648499
0.65826,-0.678756,-0.297204,0.0221087,0.099346,0.223493,0.0554962,-0.000648499
0.591501,-0.684898,-0.172588,0.040118,0.0985454,0.286286,0.0554962,-0.000648499
0.494589,-0.524409,-0.0989053,0.0229557,0.112709,0.325699,0.0554962,-0.000648499
0.371987,-0.273132,-0.124274,0.00141403,0.114367,0.32488,0.0554962,-0.000648499
0.274461,0.00273747,-0.172096,0.000533596,0.118089,0.313603,0.0554962,-0.000648499
0.230463,0.224528,-0.116428,-0.00168599,0.110579,0.275828,0.0554962,-0.000648499
0.142633,0.30657,-0.0223004,-0.0189005,0.111703,0.248994,0.0554962,-0.000648499
0.0154872,0.222296,0.0690646,-0.0434613,0.116264,0.19567,0.0554962,-0.000648499
-0.00804351,-0.056071,0.0976147,-0.0934179,0.122027,0.146151,0.0554962,-0.000648499
0.049871,-0.182553,-0.00536688,-0.148468,0.126088,0.0831289,0.0554962,-0.000648499
0.0152481,0.0198617,-0.116298,-0.125521,0.0778654,0.126309,0.0554962,-0.000648499
-0.189859,0.17025,-0.0445144,-0.118278,0.00846815,0.124357,0.0554962,-0.000648499
-0.510908,0.232591,-0.0245598,-0.114841,-0.00940225,0.114776,0.0554962,-0.000648499
-0.576303,0.196668,-0.0420386,-0.0860623,-0.0628754,0.0951049,0.0554962,-0.000648499
-0.576303,0.196668,-0.0420386,-0.0860623,-0.0628754,0.0951049,0.140045,-0.00165558
-0.472802,-0.1586,-0.0303181,-0.0649678,-0.100099,0.0100837,0.140045,-0.00165558
-0.409631,-0.110264,-0.112463,-0.0626761,-0.110163,0.0465037,0.140045,-0.00165558
-0.227384,-0.193936,-0.262381,-0.0449763,-0.125369,0.0113603,0.140045,-0.00165558
-0.23541,-0.156627,-0.359597,-0.0119186,-0.151484,0.000114977,0.140045,-0.00165558
-0.307942,0.00104559,-0.405331,0.00975433,-0.142849,0.0215103,0.140045,-0.00165558
-0.281105,0.0410649,-0.369695,0.0415147,-0.12669,-0.0375813,0.140045,-0.00165558
-0.201362,0.153946,-0.265097,0.0553967,-0.114805,-0.0469145,0.140045,-0.00165558
-0.0611137,0.0505512,-0.178848,0.0775102,-0.103256,-0.0793977,0.140045,-0.00165558
0.0732445,-0.0849391,-0.0242132,0.0893209,-0.101848,-0.111272,0.140045,-0.00165558
0.163325,-0.225866,0.147312,0.0856332,-0.0992245,-0.13453,0.140045,-0.00165558
0.183588,-0.317839,0.278978,0.068203,-0.0822621,-0.182925,0.140045,-0.00165558
0.240037,-0.216418,0.400348,0.0426836,-0.0699264,-0.230649,0.140045,-0.00165558
0.417971,0.0133816,0.456841,0.00596648,-0.0697889,-0.262412,0.140045,-0.00165558
0.588715,0.0133949,0.441862,-0.0138302,-0.082476,-0.275266,0.140045,-0.00165558
0.60753,-0.30954,0.38856,-0.0517053,-0.0998989,-0.275728,0.140045,-0.00165558
0.43312,-0.626673,0.230138,-0.107842,-0.113799,-0.229218,0.140045,-0.00165558
-0.077685,-0.832071,-0.0933425,-0.149677,-0.1346,-0.204288,0.140045,-0.00165558
-0.607107,-0.617419,-0.519197,-0.153997,-0.108301,-0.173142,0.140045,-0.00165558
-0.620469,-0.361187,-0.835788,-0.171485,-0.0344915,-0.245521,0.140045,-0.00165558
-0.138566,-0.208671,-0.977278,-0.124733,0.0418793,-0.281563,0.140045,-0.00165558
0.276043,-0.152346,-0.93119,-0.033109,0.0439438,-0.231369,0.140045,-0.00165558
0.360066,-0.182934,-0.823614,0.0513351,0.0398962,-0.12073,0.140045,-0.00165558
0.122154,-0.176263,-0.721353,0.0964204,0.0414114,-0.0254343,0.140045,-0.00165558
-0.0753937,-0.0989946,-0.667296,0.110568,0.0690954,0.0281785,0.140045,-0.00165558
-0.0375123,-0.0175651,-0.649815,0.111587,0.101384,0.0284214,0.140045,-0.00165558
0.190845,-0.0482765,-0.658753,0.114228,0.136395,0.023567,0.140045,-0.00165558
0.485218,-0.0352577,-0.591436,0.11009,0.155703,0.0515139,0.140045,-0.00165558
0.621678,0.0119038,-0.454565,0.11312,0.164254,0.11543,0.140045,-0.00165558
0.68909,-0.0656965,-0.283267,0.11102,0.162729,0.173719,0.140045,-0.00165558
0.730627,-0.109756,-0.127604,0.0854835,0.154163,0.233829,0.140045,-0.00165558
0.714824,-0.0598332,-0.0297487,0.0696404,0.14778,0.299162,0.140045,-0.00165558
0.634169,-0.0755099,0.00406515,0.0545137,0.136164,0.330033,0.140045,-0.00165558
0.516507,-0.105158,-0.0309229,0.0398913,0.120839,0.349749,0.140045,-0.00165558
0.329451,-0.0966735,-0.0696425,0.0516577,0.0866597,0.356386,0.140045,-0.00165558
0.0644619,-0.0741879,-0.0590923,0.0735439,0.0548871,0.334257,0.140045,-0.00165558
-0.255752,0.0208468,-0.0322163,0.0808492,0.0297933,0.301259,0.140045,-0.00165558
-0.551522,0.107838,-0.0301275,0.0945291,0.00972956,0.252887,0.140045,-0.00165558
-0.701564,0.210734,-0.0488322,0.0955768,0.0173399,0.174128,0.140045,-0.00165558
-0.734961,0.267665,-0.0576227,0.108275,0.0117555,0.106975,0.140045,-0.00165558
-0.70812,0.233985,-0.0497162,0.114788,0.0131767,0.0541058,0.140045,-0.00165558
-0.668565,0.26655,0.0350395,0.127514,-0.000188738,0.0331215,0.140045,-0.00165558
-0.666408,0.403503,0.168994,0.13599,-0.0173445,0.0444605,0.140045,-0.00165558
-0.642424,0.485875,0.31539,0.139928,-0.0363258,0.0434443,0.140045,-0.00165558
-0.597066,0.524712,0.439974,0.142822,-0.0729706,0.0422392,0.140045,-0.00165558
-0.559759,0.481533,0.524795,0.146567,-0.0999726,0.0397068,0.140045,-0.00165558
-0.463596,0.386992,0.621275,0.144475,-0.102759,-0.00176942,0.140045,-0.00165558
-0.366622,0.377097,0.739441,0.138361,-0.118574,-0.0188642,0.140045,-0.00165558
-0.324856,0.360464,0.819244,0.13278,-0.130969,-0.0342003,0.140045,-0.00165558
-0.281211,0.290019,0.860975,0.123412,-0.133878,-0.0674496,0.140045,-0.00165558
-0.175665,0.256623,0.889687,0.100288,-0.138413,-0.118504,0.140045,-0.00165558
-0.175665,0.256623,0.889687,0.100288,-0.138413,-0.118504,0.0343475,-0.000396729
-0.0468494,0.229081,0.889907,0.0754672,-0.128119,-0.162188,0.0343475,-0.000396729
0.0908304,0.205032,0.889766,0.0414707,-0.110449,-0.208745,0.0343475,-0.000396729
0.209831,0.247437,0.89534,0.011668,-0.104475,-0.223157,0.0343475,-0.000396729
0.280381,0.260741,0.874812,-0.0270808,-0.0941885,-0.244499,0.0343475,-0.000396729
0.325992,0.242901,0.823431,-0.0588983,-0.0772494,-0.245823,0.0343475,-0.000396729
0.338891,0.153739,0.704611,-0.0758685,-0.0595465,-0.248246,0.0343475,-0.000396729
0.188623,-0.126071,0.524314,-0.0888819,-0.0428623,-0.248518,0.0343475,-0.000396729
-0.128802,-0.389275,0.290386,-0.116621,0.0117593,-0.258022,0.0343475,-0.000396729
-0.351282,-0.291613,0.0774035,-0.127889,0.0376956,-0.244974,0.0343475,-0.000396729
-0.408465,0.0244024,-0.0416005,-0.121384,0.0568995,-0.220855,0.0343475,-0.000396729
-0.329712,0.256189,-0.0333494,-0.102969,0.0726373,-0.181594,0.0343475,-0.000396729
-0.20725,0.407024,0.0310874,-0.0857539,0.0943952,-0.108233,0.0343475,-0.000396729
-0.0226024,0.397322,0.0843104,-0.0830287,0.0816863,-0.0328531,0.0343475,-0.000396729
0.101287,0.219227,0.0546491,-0.07649,0.0711114,0.01856,0.0343475,-0.000396729
0.118934,-0.0421725,-0.0444495,-0.0929649,0.0978826,0.044382,0.0343475,-0.000396729
0.0792055,-0.0789335,-0.132482,-0.112731,0.112648,0.0689065,0.0343475,-0.000396729
0.048794,0.0589667,-0.206154,-0.13225,0.136053,0.0854371,0.0343475,-0.000396729
0.064791,0.19026,-0.273256,-0.132491,0.149218,0.0789685,0.0343475,-0.000396729
0.0849152,0.189737,-0.317683,-0.123466,0.143173,0.084821,0.0343475,-0.000396729
0.0884071,0.0719109,-0.348044,-0.11912,0.133455,0.0912532,0.0343475,-0.000396729
0.0473217,0.0649339,-0.376205,-0.118531,0.112774,0.12301,0.0343475,-0.000396729
0.0452086,0.169517,-0.391811,-0.125344,0.0937381,0.169857,0.0343475,-0.000396729
0.0422265,0.264983,-0.40067,-0.120312,0.0683601,0.198032,0.0343475,-0.000396729
0.0158473,0.224198,-0.44596,-0.102644,0.033993,0.228368,0.0343475,-0.000396729
-0.0827847,0.0523783,-0.503399,-0.0646523,0.00362548,0.248287,0.0343475,-0.000396729
-0.268441,-0.200621,-0.531364,-0.0181779,-0.0239109,0.258776,0.0343475,-0.000396729
-0.423025,-0.502866,-0.469186,0.0226623,-0.0315312,0.249411,0.0343475,-0.000396729
-0.499536,-0.790361,-0.334109,0.0380823,-0.022903,0.23263,0.0343475,-0.000396729
-0.466085,-0.800834,-0.162795,0.029488,-0.00773355,0.201429,0.0343475,-0.000396729
-0.266964,-0.568949,-0.006123,0.00617349,-0.00931783,0.135399,0.0343475,-0.000396729
-0.0687268,-0.32882,-0.0171922,-0.0267427,-0.0159751,0.0805012,0.0343475,-0.000396729
-0.0894044,-0.364271,-0.180881,-0.0480163,-0.0072566,0.0406269,0.0343475,-0.000396729
-0.208053,-0.427572,-0.280134,-0.0555633,-0.0292802,0.0298992,0.0343475,-0.000396729
-0.323811,-0.259983,-0.267251,-0.0586666,-0.0520876,0.0566768,0.0343475,-0.000396729
-0.31426,-0.0487311,-0.228193,-0.0604992,-0.0760215,0.0569647,0.0343475,-0.000396729
-0.237507,0.0379616,-0.222052,-0.0583505,-0.0937761,0.0570648,0.0343475,-0.000396729
-0.114025,-0.0566807,-0.204773,-0.0330361,-0.10784,0.0508348,0.0343475,-0.000396729
