rotationRate_x,rotationRate_y,rotationRate_z,acceleration_x,acceleration_y,acceleration_z,relativeAltitude,altitude_pressure
-0.118221,0.421116,0.519388,0.062459,-0.103144,-0.00505608,0.200806,-0.002388
-0.15013,0.370091,0.564493,0.0507068,-0.118726,-0.0221598,0.200806,-0.002388
-0.168959,0.302397,0.619794,0.0344409,-0.123263,-0.040976,0.200806,-0.002388
-0.135673,0.148878,0.686581,0.0205748,-0.130324,-0.0719033,0.200806,-0.002388
-0.0832717,-0.041183,0.774356,-0.00551614,-0.125109,-0.101288,0.200806,-0.002388
-0.0132955,-0.114858,0.883929,-0.0435887,-0.115685,-0.119888,0.200806,-0.002388
-0.00242196,-0.101766,0.89647,-0.0629168,-0.0889505,-0.145284,0.200806,-0.002388
-0.299215,-0.0610231,0.794674,-0.0549293,-0.0865947,-0.214237,0.200806,-0.002388
-0.917278,0.0268138,0.4253,-0.0341045,-0.0283223,-0.358768,0.200806,-0.002388
-1.1948,0.126109,-0.171634,-0.0674947,0.090502,-0.5165,0.200806,-0.002388
-0.858449,-0.0154066,-0.680817,-0.0835576,0.204783,-0.623023,0.200806,-0.002388
-0.395787,-0.0600191,-0.810108,-0.049355,0.238169,-0.576866,0.200806,-0.002388
-0.0526337,0.229327,-0.537223,-0.0354641,0.255636,-0.416134,0.200806,-0.002388
0.292896,0.728977,-0.0475776,-0.0418111,0.213715,-0.229106,0.200806,-0.002388
0.472145,0.660248,0.308898,-0.0346401,0.190974,-0.129267,0.200806,-0.002388
0.476075,0.822548,0.381434,-0.00450352,0.136897,0.0452826,0.200806,-0.002388
0.490377,0.659027,0.155909,0.00185589,0.0963672,0.112467,0.200806,-0.002388
0.432146,0.245015,-0.154076,0.000156593,0.0666608,0.14804,0.200806,-0.002388
0.278571,-0.00434635,-0.380777,0.0046308,0.0498172,0.203072,0.200806,-0.002388
0.190496,0.00940832,-0.414011,0.0305352,0.059891,0.221927,0.200806,-0.002388
0.245658,0.0536303,-0.242384,0.0420284,0.0617422,0.190485,0.200806,-0.002388
0.431008,0.0767267,-0.00148781,0.0454762,0.0722607,0.204457,0.200806,-0.002388
0.611717,0.0828438,0.20149,0.041843,0.0961415,0.195694,0.200806,-0.002388
0.721363,-0.0119448,0.335153,0.0518402,0.0815829,0.197685,0.200806,-0.002388
0.683516,-0.111362,0.395918,0.0590365,0.0665209,0.225576,0.200806,-0.002388
0.535195,-0.126159,0.400376,0.0554663,0.06082,0.254287,0.200806,-0.002388
0.535195,-0.126159,0.400376,0.0554663,0.06082,0.254287,0.126831,-0.0014801
0.363025,-0.0703773,0.38786,0.0459717,0.0557736,0.261879,0.126831,-0.0014801
0.173229,0.0274059,0.389371,0.0486931,0.0412535,0.260481,0.126831,-0.0014801
-0.00944332,0.0878671,0.414421,0.0528003,0.0274418,0.24626,0.126831,-0.0014801
-0.146078,0.108429,0.471628,0.0454122,0.0291099,0.217302,0.126831,-0.0014801
-0.230517,0.109957,0.557398,0.0368187,0.0211853,0.18362,0.126831,-0.0014801
-0.248432,0.0902455,0.623089,0.0254636,0.0033018,0.148401,0.126831,-0.0014801
-0.227288,0.0823068,0.620566,0.00602852,-0.00628589,0.120064,0.126831,-0.0014801
-0.214747,0.112822,0.568999,-0.0186206,-0.0157388,0.102304,0.126831,-0.0014801
-0.257692,0.1746,0.492059,-0.0357122,-0.028409,0.0953556,0.126831,-0.0014801
-0.344861,0.258088,0.413883,-0.0408473,-0.0489533,0.080836,0.126831,-0.0014801
-0.408673,0.337037,0.366387,-0.0354948,-0.0619146,0.0588401,0.126831,-0.0014801
-0.434874,0.373398,0.391797,-0.0306623,-0.0736796,0.0220812,0.126831,-0.0014801
-0.465908,0.36328,0.431888,-0.0184157,-0.0814087,-0.0286676,0.126831,-0.0014801
-0.455756,0.277882,0.432711,-0.0114186,-0.0845658,-0.0967343,0.126831,-0.0014801
-0.370163,0.185889,0.421845,-0.0107857,-0.0746779,-0.173374,0.126831,-0.0014801
-0.190916,0.161487,0.473654,-0.0169835,-0.065156,-0.219254,0.126831,-0.0014801
-0.00397488,0.234182,0.566685,-0.0182937,-0.0730575,-0.237821,0.126831,-0.0014801
0.121965,0.334994,0.654652,-0.0183994,-0.0788114,-0.237165,0.126831,-0.0014801
0.155586,0.417615,0.681458,-0.00545167,-0.0980445,-0.227282,0.126831,-0.0014801
0.0740633,0.387081,0.645471,0.0237067,-0.119966,-0.222428,0.126831,-0.0014801
-0.187792,0.122262,0.486759,0.0413185,-0.103912,-0.25998,0.126831,-0.0014801
-0.465045,-0.0598828,0.272953,0.0283004,-0.0386019,-0.326112,0.126831,-0.0014801
-0.504437,0.131855,0.100555,-0.0316681,0.082566,-0.368424,0.126831,-0.0014801
-0.273566,0.72171,0.0991732,-0.0687407,0.184988,-0.342798,0.126831,-0.0014801
0.12201,1.26236,0.2959,-0.0754885,0.215208,-0.244265,0.126831,-0.0014801
0.420054,1.24013,0.467528,-0.0465887,0.168794,-0.12523,0.126831,-0.0014801
0.498528,0.72197,0.285028,-0.00309899,0.126881,-0.0241401,0.126831,-0.0014801
0.443895,0.113968,-0.0900752,0.00778046,0.113725,0.0453591,0.126831,-0.0014801
0.296991,-0.146082,-0.3952,0.000954308,0.118513,0.101454,0.126831,-0.0014801
0.272155,-0.189944,-0.576973,-0.00594416,0.150859,0.0993504,0.126831,-0.0014801
0.326573,0.0210885,-0.632177,-0.00677813,0.150786,0.0968369,0.126831,-0.0014801
0.34367,0.407726,-0.544216,-0.0208617,0.154887,0.120924,0.126831,-0.0014801
0.313414,0.753376,-0.335025,-0.0221931,0.126945,0.143142,0.126831,-0.0014801
0.206545,0.920755,-0.108323,-0.0256715,0.087385,0.170476,0.126831,-0.0014801
0.125053,0.840664,0.0357761,-0.0229715,0.0660022,0.179906,0.126831,-0.0014801
0.111184,0.6398,0.13704,-0.0315876,0.0381972,0.177357,0.126831,-0.0014801
0.186521,0.422271,0.219679,-0.0389912,0.0260547,0.176649,0.126831,-0.0014801
0.32731,0.164727,0.303747,-0.049743,0.0169312,0.180459,0.126831,-0.0014801
0.43837,-0.150175,0.35114,-0.0476572,-0.000453293,0.18688,0.126831,-0.0014801
0.432822,-0.448702,0.32527,-0.0420005,-0.0237602,0.185842,0.126831,-0.0014801
0.288321,-0.565586,0.238395,-0.0385461,-0.0380413,0.194778,0.126831,-0.0014801
0.101044,-0.531581,0.080555,-0.041578,-0.0296125,0.180445,0.126831,-0.0014801
-0.0662726,-0.356526,-0.0968008,-0.0396361,-0.0180484,0.148546,0.126831,-0.0014801
-0.209608,-0.101831,-0.209144,-0.0281542,-0.00915922,0.124663,0.126831,-0.0014801
-0.312574,0.115041,-0.212601,-0.00514132,-0.00838262,0.105649,0.126831,-0.0014801
-0.308567,0.181748,-0.120374,0.0265868,-0.0218863,0.099234,0.126831,-0.0014801
-0.267323,0.119771,0.00223008,0.057246,-0.0478108,0.100496,0.126831,-0.0014801
-0.243676,0.0201084,0.0892867,0.0871111,-0.0913304,0.119411,0.126831,-0.0014801
-0.243676,0.0201084,0.0892867,0.0871111,-0.0913304,0.119411,0.0554962,-0.000686646
-0.219391,-0.219224,0.129835,0.115453,-0.126832,0.0983484,0.0554962,-0.000686646
-0.204957,-0.556701,0.137943,0.141643,-0.148711,0.0313254,0.0554962,-0.000686646
-0.214949,-0.766582,0.145543,0.149637,-0.150177,-0.045459,0.0554962,-0.000686646
-0.217446,-0.739917,0.203013,0.142937,-0.136941,-0.136503,0.0554962,-0.000686646
-0.111567,-0.587661,0.254543,0.107194,-0.0945784,-0.234275,0.0554962,-0.000686646
0.12303,-0.4415,0.274998,0.0506826,-0.0425757,-0.326701,0.0554962,-0.000686646
0.293422,-0.272006,0.257515,0.0144835,-0.0237192,-0.354412,0.0554962,-0.000686646
0.22482,-0.113209,0.181674,-0.0117822,-0.0193947,-0.326422,0.0554962,-0.000686646
-0.0667701,0.0746604,0.0633968,-0.0262921,-0.0261887,-0.263117,0.0554962,-0.000686646
-0.414463,0.105673,-0.153838,-0.0379114,-0.0233188,-0.246027,0.0554962,-0.000686646
-0.652635,0.0239017,-0.455717,-0.0625927,0.0297957,-0.283052,0.0554962,-0.000686646
-0.612086,0.19155,-0.617146,-0.0738687,0.0842582,-0.295454,0.0554962,-0.000686646
-0.252593,0.43606,-0.551022,-0.0665502,0.104633,-0.25002,0.0554962,-0.000686646
0.100516,0.546942,-0.352183,-0.0485349,0.107309,-0.176455,0.0554962,-0.000686646
0.27217,0.330857,-0.246213,-0.0292883,0.0808542,-0.0999978,0.0554962,-0.000686646
0.34704,-0.0642225,-0.319788,-0.0261186,0.0783373,-0.0603604,0.0554962,-0.000686646
0.398033,-0.287015,-0.437772,-0.0449369,0.0974546,-0.0197452,0.0554962,-0.000686646
0.413651,-0.212851,-0.473065,-0.0686499,0.110323,0.034578,0.0554962,-0.000686646
0.414479,-0.052956,-0.470686,-0.0751585,0.123938,0.0728935,0.0554962,-0.000686646
0.42015,0.0489804,-0.426349,-0.0695818,0.112866,0.108675,0.0554962,-0.000686646
0.413172,0.0222949,-0.392043,-0.0617357,0.10931,0.147465,0.0554962,-0.000686646
0.397172,-0.062684,-0.368752,-0.0445979,0.0991301,0.180327,0.0554962,-0.000686646
0.387845,-0.0926844,-0.342677,-0.0341305,0.0957709,0.217889,0.0554962,-0.000686646
0.422817,-0.121745,-0.307083,-0.0242084,0.0931996,0.23724,0.0554962,-0.000686646
0.434534,-0.0749917,-0.251397,-0.0167984,0.0849541,0.259898,0.0554962,-0.000686646
0.396329,-0.0446342,-0.189076,-0.00944649,0.0814233,0.270574,0.0554962,-0.000686646
0.353583,-0.0777672,-0.131291,0.00188198,0.0781967,0.257508,0.0554962,-0.000686646
0.222819,0.00160631,-0.0605701,0.00778289,0.0549635,0.258851,0.0554962,-0.000686646
0.041563,0.145533,-0.0623883,-0.00424775,0.0486749,0.256709,0.0554962,-0.000686646
-0.0995429,0.258828,-0.120719,-0.0107527,0.0235269,0.243002,0.0554962,-0.000686646
-0.272568,0.266292,-0.176462,-0.00457795,-0.0159644,0.223902,0.0554962,-0.000686646
-0.476284,0.191839,-0.219437,-0.0101306,-0.0240066,0.198492,0.0554962,-0.000686646
-0.600564,0.0450165,-0.252009,-0.0178332,-0.0235951,0.156832,0.0554962,-0.000686646
-0.623722,-0.0932774,-0.253147,-0.0113686,-0.0275216,0.105697,0.0554962,-0.000686646
-0.525901,-0.295386,-0.224516,-0.00223269,-0.0242567,0.0479686,0.0554962,-0.000686646
-0.360482,-0.417432,-0.129414,0.00404933,-0.0319514,0.01047,0.0554962,-0.000686646
-0.291552,-0.429561,-0.00801991,0.00115918,-0.048317,-0.00377971,0.0554962,-0.000686646
-0.315725,-0.307561,0.0678294,-0.0089158,-0.0579613,0.0113907,0.0554962,-0.000686646
-0.344118,-0.148527,0.0650752,-0.0151438,-0.0773626,0.0231872,0.0554962,-0.000686646
-0.306088,-0.0201892,0.017654,-0.0165756,-0.0937506,0.0153273,0.0554962,-0.000686646
-0.292001,0.02404,-0.0176482,-0.00732791,-0.118637,0.0167246,0.0554962,-0.000686646
-0.305091,0.0507135,-0.011865,0.00984236,-0.131341,0.013068,0.0554962,-0.000686646
-0.289504,0.0254698,0.0321025,0.018875,-0.1368,-0.00705653,0.0554962,-0.000686646
-0.235291,-0.0299049,0.0643896,0.0245013,-0.128673,-0.0461146,0.0554962,-0.000686646
-0.206925,0.0188017,0.0988069,0.0214695,-0.127213,-0.0692148,0.0554962,-0.000686646
-0.265469,0.201904,0.114222,0.00300328,-0.117995,-0.0805352,0.0554962,-0.000686646
-0.457093,0.528087,0.0887767,-0.0245889,-0.117059,-0.093011,0.0554962,-0.000686646
-0.574171,0.772294,-0.0280863,-0.0283432,-0.0951117,-0.12502,0.0554962,-0.000686646
-0.574171,0.772294,-0.0280863,-0.0283432,-0.0951117,-0.12502,0.0158539,-0.000190735
-0.439055,0.793133,-0.0909656,-0.013135,-0.0729954,-0.194578,0.0158539,-0.000190735
-0.108193,0.660773,-0.0453296,-0.00626072,-0.0302442,-0.239775,0.0158539,-0.000190735
0.228004,0.479417,0.128404,0.0178159,-0.00858127,-0.253527,0.0158539,-0.000190735
0.371007,0.318447,0.340143,0.0307174,-0.00422254,-0.206981,0.0158539,-0.000190735
0.292468,0.0892387,0.435772,0.0470959,-0.022889,-0.170287,0.0158539,-0.000190735
0.0989683,-0.0433493,0.361636,0.0539603,-0.0284525,-0.142394,0.0158539,-0.000190735
-0.0683852,-0.0931543,0.263513,0.0396883,-0.0219291,-0.134101,0.0158539,-0.000190735
-0.151394,-0.239911,0.205027,0.0410575,-0.00194288,-0.149604,0.0158539,-0.000190735
-0.167103,-0.375412,0.215463,0.0447756,0.0268576,-0.163114,0.0158539,-0.000190735
-0.188416,-0.376089,0.257036,0.0309879,0.0688605,-0.147943,0.0158539,-0.000190735
-0.205949,-0.287585,0.315062,0.0119644,0.0995337,-0.141867,0.0158539,-0.000190735
-0.173953,-0.140061,0.389465,0.000737742,0.0967178,-0.116438,0.0158539,-0.000190735
-0.131324,-0.137999,0.382041,0.00571036,0.0826118,-0.100152,0.0158539,-0.000190735
-0.0558267,-0.214556,0.320537,-0.00852166,0.085204,-0.0962744,0.0158539,-0.000190735
0.0404982,-0.169919,0.255207,-0.026654,0.0855628,-0.0631718,0.0158539,-0.000190735
0.204347,-0.0860491,0.21349,-0.0315584,0.0788991,0.00377047,0.0158539,-0.000190735
0.253631,-0.0710332,0.226344,-0.036753,0.0540213,0.0537848,0.0158539,-0.000190735
0.208595,0.0330923,0.216715,-0.0371376,0.0376444,0.135036,0.0158539,-0.000190735
0.228396,0.0604459,0.172556,-0.0508804,0.0348666,0.149492,0.0158539,-0.000190735
0.281776,0.107794,0.115668,-0.0502361,0.0261871,0.181886,0.0158539,-0.000190735
0.344854,0.0689394,0.0548642,-0.0476521,0.0307233,0.197051,0.0158539,-0.000190735
0.368114,0.0299593,0.0528783,-0.0388417,0.0301871,0.213471,0.0158539,-0.000190735
0.37619,-0.00224648,0.0818504,-0.0307922,0.0328989,0.213467,0.0158539,-0.000190735
0.410807,-0.0391208,0.108546,-0.0277867,0.0326585,0.203821,0.0158539,-0.000190735
0.420325,-0.102848,0.100465,-0.0240386,0.0331032,0.192666,0.0158539,-0.000190735
0.369494,-0.186797,0.0697357,-0.0118624,0.023485,0.194456,0.0158539,-0.000190735
0.240729,-0.255116,0.0245868,-0.0073915,0.0144369,0.19875,0.0158539,-0.000190735
0.0902626,-0.262603,-0.0440002,-0.0036488,0.00806642,0.201123,0.0158539,-0.000190735
-0.0593214,-0.220553,-0.11239,-0.0048619,0.00337045,0.190111,0.0158539,-0.000190735
-0.192109,-0.0752032,-0.124137,-0.000960514,-0.0101517,0.186532,0.0158539,-0.000190735
-0.324386,0.0101418,-0.112461,0.0120498,-0.0361007,0.183908,0.0158539,-0.000190735
-0.421971,0.0369749,-0.100686,0.0305591,-0.0700205,0.17854,0.0158539,-0.000190735
-0.476169,0.0958444,-0.0867143,0.0443659,-0.106543,0.166074,0.0158539,-0.000190735
-0.5446,0.113468,-0.0592263,0.0612686,-0.146271,0.154217,0.0158539,-0.000190735
-0.607764,0.0785111,-0.025879,0.0746805,-0.167254,0.126895,0.0158539,-0.000190735
-0.627395,0.0481533,0.0173769,0.0874303,-0.189753,0.103229,0.0158539,-0.000190735
-0.582483,-0.0652562,0.0415202,0.0955771,-0.194875,0.0533668,0.0158539,-0.000190735
-0.464676,-0.167891,0.0386403,0.101069,-0.193193,-0.00033319,0.0158539,-0.000190735
-0.377646,-0.267659,-0.0115764,0.10152,-0.190485,-0.0492331,0.0158539,-0.000190735
-0.434264,-0.338536,-0.12893,0.0941641,-0.181578,-0.107577,0.0158539,-0.000190735
-0.545666,-0.24104,-0.235224,0.0994684,-0.15823,-0.181749,0.0158539,-0.000190735
-0.468262,0.0580108,-0.190556,0.0885219,-0.114784,-0.275535,0.0158539,-0.000190735
-0.170395,0.251863,-0.0159516,0.0726513,-0.0212642,-0.384351,0.0158539,-0.000190735
0.156729,0.166988,0.227081,0.0678816,0.00857504,-0.419507,0.0158539,-0.000190735
0.314003,-0.0476234,0.348664,0.0767943,0.0049364,-0.408784,0.0158539,-0.000190735
0.25762,-0.0385922,0.323169,0.0377705,0.0195095,-0.343605,0.0158539,-0.000190735
0.0155249,0.00308783,0.0585566,-0.0175419,0.109324,-0.311686,0.0158539,-0.000190735
-0.144714,-0.080607,-0.171115,0.00325962,0.146341,-0.341426,0.0158539,-0.000190735
-0.140704,-0.0795853,-0.204914,0.0262102,0.169538,-0.34539,0.0158539,-0.000190735
-0.140704,-0.0795853,-0.204914,0.0262102,0.169538,-0.34539,0.0396271,-0.000457764
0.0244423,0.0481059,-0.0921169,0.0346733,0.209108,-0.302279,0.0396271,-0.000457764
0.235699,0.264384,0.148664,0.0304676,0.20546,-0.222669,0.0396271,-0.000457764
0.414421,0.264117,0.380404,0.0278732,0.167143,-0.13883,0.0396271,-0.000457764
0.536299,-0.0264659,0.464805,0.0199869,0.132964,-0.0788748,0.0396271,-0.000457764
0.562491,-0.272093,0.418956,-0.01298,0.116183,0.00118279,0.0396271,-0.000457764
0.489799,-0.394228,0.299471,-0.0407051,0.0914422,0.0741647,0.0396271,-0.000457764
0.37041,-0.409442,0.152164,-0.0550868,0.0766523,0.119503,0.0396271,-0.000457764
0.278547,-0.231125,0.0610615,-0.0709052,0.0596583,0.174625,0.0396271,-0.000457764
0.201719,-0.028732,0.0243441,-0.0820616,0.0424753,0.222157,0.0396271,-0.000457764
0.161644,0.163397,0.00176213,-0.0876735,0.0298451,0.264152,0.0396271,-0.000457764
0.219728,0.18544,-0.0342761,-0.100152,0.0301077,0.279636,0.0396271,-0.000457764
0.303729,0.134361,-0.0742619,-0.104552,0.0275967,0.300572,0.0396271,-0.000457764
0.36652,0.137078,-0.108496,-0.103222,0.0253412,0.329681,0.0396271,-0.000457764
0.38694,0.0918945,-0.137717,-0.100297,0.00711329,0.348921,0.0396271,-0.000457764
0.357332,0.0298825,-0.194061,-0.0854117,0.00748809,0.351756,0.0396271,-0.000457764
0.30197,-0.0215609,-0.240866,-0.0645322,0.00455344,0.330106,0.0396271,-0.000457764
0.199748,-0.0697418,-0.292581,-0.0570787,0.000489533,0.297794,0.0396271,-0.000457764
0.00579434,-0.0641865,-0.366059,-0.0425021,0.00681989,0.258221,0.0396271,-0.000457764
-0.190961,-0.115656,-0.437108,-0.0228096,0.0162769,0.17004,0.0396271,-0.000457764
-0.26093,-0.281395,-0.479476,-0.00563242,0.0491198,0.0708548,0.0396271,-0.000457764
-0.31942,-0.238463,-0.45115,0.00254682,0.0567839,-0.0128582,0.0396271,-0.000457764
-0.325817,-0.0983232,-0.329416,0.00255536,0.0644827,-0.046354,0.0396271,-0.000457764
-0.224247,0.0263377,-0.0939926,0.00174893,0.0661189,-0.0599656,0.0396271,-0.000457764
-0.125777,0.066983,0.170846,0.00367031,0.0227523,-0.0359337,0.0396271,-0.000457764
-0.114225,-0.031458,0.357092,-0.000338368,-0.0134845,0.0145372,0.0396271,-0.000457764
-0.122067,-0.180297,0.464903,-0.00843797,-0.0519962,0.0551338,0.0396271,-0.000457764
-0.124054,-0.297624,0.504674,-0.0265728,-0.0775262,0.0848297,0.0396271,-0.000457764
-0.111572,-0.396536,0.508339,-0.03533,-0.101292,0.100757,0.0396271,-0.000457764
-0.15007,-0.479151,0.427242,-0.0436226,-0.113872,0.0971077,0.0396271,-0.000457764
-0.204696,-0.477217,0.288792,-0.0505997,-0.118017,0.0926825,0.0396271,-0.000457764
-0.259741,-0.463345,0.109007,-0.0565043,-0.137161,0.0759035,0.0396271,-0.000457764
-0.334344,-0.479857,-0.109465,-0.0506642,-0.140629,0.0531852,0.0396271,-0.000457764
-0.404849,-0.549756,-0.310172,-0.0396983,-0.135776,0.0105603,0.0396271,-0.000457764
-0.501601,-0.455784,-0.41983,-0.0332864,-0.119056,-0.0278057,0.0396271,-0.000457764
-0.505609,-0.257311,-0.480153,-0.0198682,-0.0779538,-0.0837644,0.0396271,-0.000457764
-0.341181,-0.0377256,-0.408162,0.00359079,-0.0532801,-0.144355,0.0396271,-0.000457764
-0.106484,0.0969459,-0.214312,0.00165439,-0.0263912,-0.184031,0.0396271,-0.000457764
0.0478341,0.154301,-0.0152753,0.0228224,-0.00481028,-0.199076,0.0396271,-0.000457764
0.100249,0.255317,0.143809,0.0477851,-0.0178366,-0.1766,0.0396271,-0.000457764
0.0849604,0.266781,0.252754,0.0663271,-0.0261701,-0.173138,0.0396271,-0.000457764
0.00188144,0.318534,0.361481,0.0655772,-0.0328266,-0.17524,0.0396271,-0.000457764
-0.0584011,0.297372,0.458133,0.0732217,-0.0475658,-0.153013,0.0396271,-0.000457764
-0.208123,0.197095,0.53529,0.0651637,-0.0528201,-0.175117,0.0396271,-0.000457764
-0.464019,0.0323863,0.457742,0.0339144,-0.0353133,-0.192273,0.0396271,-0.000457764
-0.654132,0.0280384,0.22825,0.0018768,0.0112262,-0.233276,0.0396271,-0.000457764
-0.617171,0.316822,0.144427,-0.0116226,0.0276211,-0.226868,0.0396271,-0.000457764
-0.362456,0.494553,0.277761,-0.0129065,0.0586006,-0.213678,0.0396271,-0.000457764
-0.0978791,0.454129,0.564221,-0.0127609,0.0517054,-0.158905,0.0396271,-0.000457764
-0.0978791,0.454129,0.564221,-0.0127609,0.0517054,-0.158905,0.0502167,-0.000602722
0.0494648,0.1785,0.694597,-0.00305001,0.0388485,-0.103576,0.0502167,-0.000602722
0.140636,-0.226327,0.570802,0.00833149,0.0387489,-0.0802946,0.0502167,-0.000602722
0.180383,-0.469062,0.392154,-0.0149477,0.0428905,-0.0335517,0.0502167,-0.000602722
0.211595,-0.519856,0.236893,-0.0419254,0.0719372,0.00379926,0.0502167,-0.000602722
0.274933,-0.390032,0.134182,-0.0417974,0.0788637,0.0310746,0.0502167,-0.000602722
0.312119,-0.147726,0.0873336,-0.044595,0.0683476,0.0734084,0.0502167,-0.000602722
0.32008,0.102628,0.0509745,-0.033638,0.0712027,0.113064,0.0502167,-0.000602722
0.312029,0.227033,0.0401217,-0.0206761,0.0581984,0.150051,0.0502167,-0.000602722
0.291038,0.23911,0.0440619,-0.00424444,0.0477044,0.175678,0.0502167,-0.000602722
0.2993,0.145342,0.0294537,0.00274629,0.0489637,0.192031,0.0502167,-0.000602722
0.352764,-0.0683828,0.0224937,0.0109538,0.040618,0.182857,0.0502167,-0.000602722
0.329053,-0.195512,0.036729,0.0137151,0.0338215,0.195357,0.0502167,-0.000602722
0.285401,-0.234181,0.0598148,0.0108705,0.0296792,0.200347,0.0502167,-0.000602722
0.251394,-0.240342,0.0428545,0.00463042,0.0202554,0.187096,0.0502167,-0.000602722
