rotationRate_x,rotationRate_y,rotationRate_z,acceleration_x,acceleration_y,acceleration_z,relativeAltitude,altitude_pressure
0.190875,-0.178043,-0.000252761,0.00571078,0.00598463,0.184336,0.0502167,-0.000602722
0.0910631,-0.0819993,-0.0545901,0.010214,-0.0101686,0.175489,0.0502167,-0.000602722
-0.0182088,0.00754749,-0.109924,0.0234454,-0.0225934,0.158393,0.0502167,-0.000602722
-0.0867039,0.0539256,-0.136995,0.0358708,-0.0319619,0.132605,0.0502167,-0.000602722
-0.113559,0.100479,-0.125487,0.0468431,-0.039883,0.110203,0.0502167,-0.000602722
-0.134636,0.144538,-0.0618275,0.0580972,-0.0505378,0.0944245,0.0502167,-0.000602722
-0.171792,0.20685,0.0147217,0.0620946,-0.0657897,0.0868781,0.0502167,-0.000602722
-0.185273,0.189791,0.0639494,0.0680529,-0.0745611,0.0660946,0.0502167,-0.000602722
-0.167354,0.104969,0.103839,0.0686623,-0.0928927,0.0469887,0.0502167,-0.000602722
-0.159638,0.0380229,0.140366,0.0632194,-0.0997909,0.0362288,0.0502167,-0.000602722
-0.159124,0.0115802,0.192676,0.0621525,-0.115924,0.0298061,0.0502167,-0.000602722
-0.133949,-0.00882857,0.249703,0.0557733,-0.123375,0.0148048,0.0502167,-0.000602722
-0.0790559,-0.0863613,0.314463,0.0523635,-0.136619,-0.00820643,0.0502167,-0.000602722
-0.0516758,-0.207627,0.338888,0.0424336,-0.139966,-0.0330894,0.0502167,-0.000602722
-0.0382077,-0.294246,0.310742,0.0334802,-0.140837,-0.0616992,0.0502167,-0.000602722
-0.0380575,-0.349665,0.280445,0.0153529,-0.137027,-0.0980999,0.0502167,-0.000602722
-0.0235954,-0.372471,0.215031,-0.00652396,-0.107426,-0.149056,0.0502167,-0.000602722
0.0370138,-0.408963,0.124497,-0.0246667,-0.0866126,-0.201675,0.0502167,-0.000602722
0.0904855,-0.496083,0.0497639,-0.0313496,-0.0651353,-0.24841,0.0502167,-0.000602722
0.0820521,-0.615931,-0.00739025,-0.0464473,-0.0353257,-0.272879,0.0502167,-0.000602722
-0.0553392,-0.757022,-0.130083,-0.0497611,-0.0157721,-0.301467,0.0502167,-0.000602722
-0.262059,-0.774241,-0.339293,-0.0515733,0.0244233,-0.333848,0.0502167,-0.000602722
-0.434754,-0.582595,-0.47005,-0.0526029,0.0619564,-0.345326,0.0502167,-0.000602722
-0.441361,-0.306517,-0.451596,-0.0529915,0.0969253,-0.341916,0.0502167,-0.000602722
-0.213715,-0.209909,-0.255393,-0.0553963,0.106821,-0.32115,0.0502167,-0.000602722
0.0610612,-0.131421,0.0450861,-0.0632278,0.093399,-0.250031,0.0502167,-0.000602722
0.230903,-0.0431616,0.23726,-0.0665894,0.0554196,-0.14607,0.0502167,-0.000602722
0.336168,-0.10618,0.144507,-0.0521226,0.0319135,-0.101352,0.0502167,-0.000602722
0.405407,-0.298079,-0.186082,-0.0446152,0.0358532,-0.0877274,0.0502167,-0.000602722
0.435769,-0.293358,-0.497425,-0.049386,0.0529674,-0.0387608,0.0502167,-0.000602722
0.466387,-0.168217,-0.653971,-0.0404179,0.0797953,0.0116416,0.0502167,-0.000602722
0.528552,-0.0811346,-0.636756,-0.0208061,0.0947578,0.0482351,0.0502167,-0.000602722
0.556893,-0.00865632,-0.53489,-0.000272751,0.0989865,0.0967106,0.0502167,-0.000602722
0.55472,0.0463466,-0.472656,0.0119087,0.11195,0.145589,0.0502167,-0.000602722
0.55472,0.0463466,-0.472656,0.0119087,0.11195,0.145589,0.132111,-0.00153351
0.568242,0.0776813,-0.46611,0.0251239,0.122857,0.183301,0.132111,-0.00153351
0.628721,0.159621,-0.446156,0.0366294,0.128558,0.228582,0.132111,-0.00153351
0.726139,0.238102,-0.348355,0.0444056,0.120628,0.274049,0.132111,-0.00153351
0.790029,0.209799,-0.22261,0.0461019,0.111982,0.30763,0.132111,-0.00153351
0.763861,0.117053,-0.146966,0.0538693,0.106872,0.333671,0.132111,-0.00153351
0.637254,0.0578499,-0.109559,0.0556654,0.0882043,0.339338,0.132111,-0.00153351
0.438677,0.0785617,-0.101176,0.0473881,0.071586,0.341206,0.132111,-0.00153351
0.24009,0.102004,-0.1399,0.0348742,0.0623502,0.318822,0.132111,-0.00153351
0.0572335,0.124884,-0.189711,0.0242915,0.050996,0.291925,0.132111,-0.00153351
-0.130197,0.0819307,-0.209278,0.0182932,0.0327877,0.256542,0.132111,-0.00153351
-0.327488,-0.0331246,-0.200747,0.0124586,0.0228211,0.210058,0.132111,-0.00153351
-0.495314,-0.0987926,-0.178501,0.0107343,0.0174491,0.160164,0.132111,-0.00153351
-0.607957,-0.0543754,-0.119929,0.00476152,0.0112336,0.107512,0.132111,-0.00153351
-0.636625,0.0545966,-0.0437411,-0.00150914,0.0146377,0.0546985,0.132111,-0.00153351
-0.566077,0.163481,0.0817823,-0.00186849,0.00496563,0.0175527,0.132111,-0.00153351
-0.411553,0.208334,0.268547,-0.00416994,-0.0159079,-0.00703484,0.132111,-0.00153351
-0.259269,0.168589,0.464839,-0.0123854,-0.0443981,-0.0111007,0.132111,-0.00153351
-0.206318,0.0679285,0.526999,-0.00335222,-0.0769866,-0.00160253,0.132111,-0.00153351
-0.194726,-0.00526854,0.493243,-0.00589781,-0.110655,0.00782794,0.132111,-0.00153351
-0.161403,-0.0539774,0.397081,-0.00923618,-0.127364,0.00427765,0.132111,-0.00153351
-0.110193,-0.0744985,0.307835,-0.00855694,-0.135628,-0.00539553,0.132111,-0.00153351
-0.0950816,-0.0611186,0.246794,0.00161788,-0.14723,-0.0310476,0.132111,-0.00153351
-0.100619,-0.00259268,0.192037,0.00792686,-0.139675,-0.060895,0.132111,-0.00153351
-0.0810167,0.0564414,0.155023,0.0105114,-0.125957,-0.112822,0.132111,-0.00153351
0.00155144,0.10355,0.108288,0.00721677,-0.101348,-0.162217,0.132111,-0.00153351
0.0920448,0.129607,0.121496,0.0153191,-0.103881,-0.194053,0.132111,-0.00153351
0.0521713,0.182494,0.176068,0.0164741,-0.11745,-0.201541,0.132111,-0.00153351
-0.117609,0.20813,0.114254,0.0071477,-0.121903,-0.234306,0.132111,-0.00153351
-0.275776,0.299577,-0.174128,-0.0124605,-0.0840926,-0.29277,0.132111,-0.00153351
-0.311061,0.445635,-0.416419,-0.000352032,-0.0658478,-0.320218,0.132111,-0.00153351
-0.26517,0.629714,-0.487049,0.0276706,-0.0403104,-0.311203,0.132111,-0.00153351
-0.222711,0.551408,-0.3658,0.0517433,0.0154827,-0.312742,0.132111,-0.00153351
-0.160176,0.389327,-0.106284,0.0624397,0.0415799,-0.287705,0.132111,-0.00153351
0.0241256,0.119135,0.186956,0.0620372,0.070844,-0.277833,0.132111,-0.00153351
0.315383,0.00918182,0.485413,0.0322208,0.0924159,-0.228857,0.132111,-0.00153351
0.603654,-0.081677,0.723152,0.00699655,0.106612,-0.175754,0.132111,-0.00153351
0.797094,-0.177649,0.796925,-0.00574358,0.120566,-0.122571,0.132111,-0.00153351
0.883213,-0.0917272,0.738323,-0.0259375,0.13034,-0.0437198,0.132111,-0.00153351
0.862857,0.144497,0.613197,-0.0418601,0.11944,0.0468302,0.132111,-0.00153351
0.782137,0.291414,0.444243,-0.044219,0.114024,0.10717,0.132111,-0.00153351
0.659982,0.387281,0.276807,-0.0513479,0.111738,0.161675,0.132111,-0.00153351
0.535793,0.415576,0.117861,-0.0493731,0.117074,0.195232,0.132111,-0.00153351
0.455035,0.389273,0.00566183,-0.0491709,0.11992,0.212135,0.132111,-0.00153351
0.417855,0.397467,-0.0574487,-0.0382848,0.120452,0.216287,0.132111,-0.00153351
0.404416,0.434819,-0.0738442,-0.0352988,0.121147,0.226731,0.132111,-0.00153351
0.393455,0.445672,-0.0914098,-0.0344007,0.123386,0.230044,0.132111,-0.00153351
0.371076,0.436191,-0.109643,-0.0331477,0.124173,0.234352,0.132111,-0.00153351
0.341802,0.402773,-0.114792,-0.0264968,0.109722,0.241751,0.132111,-0.00153351
0.341802,0.402773,-0.114792,-0.0264968,0.109722,0.241751,0.163818,-0.00196075
0.281275,0.311049,-0.112114,-0.0220778,0.0986792,0.239769,0.163818,-0.00196075
0.191024,0.208923,-0.11698,-0.0230732,0.0897385,0.242237,0.163818,-0.00196075
0.0748854,0.138565,-0.12795,-0.0164687,0.0737907,0.239493,0.163818,-0.00196075
-0.0484278,0.0838317,-0.110165,-0.0110219,0.054725,0.232579,0.163818,-0.00196075
-0.18242,0.0171453,-0.0792421,-0.00259893,0.0282992,0.21548,0.163818,-0.00196075
-0.33016,-3.24035e-05,-0.0608854,0.00198339,0.00825468,0.198804,0.163818,-0.00196075
-0.455023,-0.000973473,-0.0488016,0.0109596,-0.0138609,0.17616,0.163818,-0.00196075
-0.532392,0.0195187,0.00252764,0.0193681,-0.0393771,0.14674,0.163818,-0.00196075
-0.569879,0.0201496,0.0830983,0.0240374,-0.0599947,0.122854,0.163818,-0.00196075
-0.584414,0.000457161,0.183327,0.0384466,-0.0902429,0.103677,0.163818,-0.00196075
-0.578974,-0.0570403,0.252211,0.043987,-0.118504,0.0787458,0.163818,-0.00196075
-0.544468,-0.113742,0.226809,0.0484772,-0.130623,0.0489339,0.163818,-0.00196075
-0.502987,-0.14013,0.171893,0.0634178,-0.155811,0.022222,0.163818,-0.00196075
-0.475245,-0.103121,0.12191,0.0746628,-0.164944,-0.00966346,0.163818,-0.00196075
-0.454582,-0.00740409,0.111443,0.0872233,-0.16674,-0.0410012,0.163818,-0.00196075
-0.407217,0.0806261,0.148264,0.0937483,-0.160702,-0.0766378,0.163818,-0.00196075
-0.291182,0.0686736,0.216422,0.0983087,-0.143061,-0.119888,0.163818,-0.00196075
-0.131262,0.0443292,0.286172,0.103448,-0.131347,-0.154442,0.163818,-0.00196075
0.0270454,0.0395108,0.335209,0.0978855,-0.119715,-0.171122,0.163818,-0.00196075
0.148065,-0.0143045,0.34731,0.103019,-0.115517,-0.185195,0.163818,-0.00196075
0.155704,-0.112549,0.276175,0.0816563,-0.0914071,-0.214147,0.163818,-0.00196075
0.120605,-0.195854,0.171769,0.0523237,-0.0537922,-0.245463,0.163818,-0.00196075
0.0247459,-0.229324,0.086917,0.0219914,-0.0198587,-0.277778,0.163818,-0.00196075
-0.185485,-0.255502,0.0288555,0.0108738,-0.00977048,-0.292561,0.163818,-0.00196075
-0.443532,-0.426784,-0.0530527,-0.00755567,0.0158748,-0.340539,0.163818,-0.00196075
-0.563657,-0.511629,-0.145705,-0.0308908,0.0618875,-0.369325,0.163818,-0.00196075
-0.421844,-0.340799,-0.157515,-0.0589128,0.116488,-0.364617,0.163818,-0.00196075
-0.0582708,-0.0449917,0.0549703,-0.0780745,0.114082,-0.309099,0.163818,-0.00196075
0.272645,0.116459,0.38965,-0.0789387,0.0897435,-0.183927,0.163818,-0.00196075
0.433524,-0.0770537,0.579353,-0.0498147,0.0619818,-0.0903645,0.163818,-0.00196075
0.507994,-0.62021,0.474824,-0.0226953,0.0589836,-0.0594683,0.163818,-0.00196075
0.570222,-1.07717,0.171023,-0.0401822,0.0758162,-0.0428053,0.163818,-0.00196075
0.640864,-1.20748,-0.100534,-0.041826,0.095272,-0.0186927,0.163818,-0.00196075
0.648628,-1.01158,-0.160071,-0.0411735,0.101451,0.0468909,0.163818,-0.00196075
0.555263,-0.624847,-0.0873767,-0.028685,0.0980636,0.119355,0.163818,-0.00196075
0.456163,-0.133242,-0.0071957,-0.0243838,0.0825434,0.181595,0.163818,-0.00196075
0.391086,0.216085,-0.029339,-0.0201453,0.0781033,0.216798,0.163818,-0.00196075
0.336491,0.306601,-0.116571,-0.0161365,0.0684909,0.239095,0.163818,-0.00196075
0.272021,0.289916,-0.247576,-0.00895638,0.0662239,0.271653,0.163818,-0.00196075
0.19857,0.296407,-0.338524,0.00127874,0.0651996,0.315788,0.163818,-0.00196075
0.146889,0.388489,-0.350627,0.00743931,0.0627656,0.34717,0.163818,-0.00196075
0.156445,0.346027,-0.31242,0.0175464,0.0633043,0.346066,0.163818,-0.00196075
0.188762,0.249834,-0.263196,0.0297178,0.0603739,0.353342,0.163818,-0.00196075
0.16465,0.162861,-0.226026,0.0353349,0.047457,0.359021,0.163818,-0.00196075
0.0350258,0.119185,-0.226795,0.0376533,0.0374438,0.359685,0.163818,-0.00196075
-0.251847,0.0399524,-0.218837,0.040995,0.026469,0.348915,0.163818,-0.00196075
-0.673219,0.0168954,-0.182196,0.0303619,0.0218459,0.300922,0.163818,-0.00196075
-0.971764,0.0348255,-0.154002,0.021555,0.0152155,0.227038,0.163818,-0.00196075
-0.971764,0.0348255,-0.154002,0.021555,0.0152155,0.227038,0.184967,-0.00218964
-1.04653,-0.0363713,-0.153357,0.0150881,0.00536594,0.0885021,0.184967,-0.00218964
-0.901458,-0.018887,-0.125264,0.00872495,-0.0112637,-0.00590181,0.184967,-0.00218964
-0.673044,0.0309362,-0.0495906,0.00806788,-0.0282894,-0.0577903,0.184967,-0.00218964
-0.585513,0.182691,0.0908732,0.024176,-0.0653894,-0.0501267,0.184967,-0.00218964
-0.576784,0.258332,0.251027,0.0388468,-0.101196,-0.0249518,0.184967,-0.00218964
-0.517523,0.189391,0.38202,0.0393738,-0.136708,-0.0127093,0.184967,-0.00218964
-0.40084,0.0913376,0.453491,0.0267595,-0.156737,0.00242132,0.184967,-0.00218964
-0.311492,-0.00477222,0.465734,0.00797731,-0.181732,0.00716078,0.184967,-0.00218964
-0.319467,-0.051094,0.419068,-0.00727369,-0.192156,0.0151705,0.184967,-0.00218964
-0.357522,-0.125687,0.337776,-0.0125354,-0.19578,-0.000955343,0.184967,-0.00218964
-0.362123,-0.137343,0.292839,-0.0139796,-0.188098,-0.0355613,0.184967,-0.00218964
-0.321723,-0.00661669,0.283172,-0.00781253,-0.190486,-0.0544064,0.184967,-0.00218964
-0.270997,0.102232,0.310339,0.00638437,-0.186537,-0.0844113,0.184967,-0.00218964
-0.218377,0.122462,0.369864,0.0205469,-0.185232,-0.14416,0.184967,-0.00218964
-0.0961181,0.0778123,0.427913,0.0374906,-0.172277,-0.197069,0.184967,-0.00218964
0.0440532,0.0756409,0.481519,0.0551024,-0.16329,-0.243696,0.184967,-0.00218964
0.170405,0.133522,0.543081,0.0685298,-0.153607,-0.289381,0.184967,-0.00218964
0.212948,0.315221,0.598839,0.0757203,-0.146732,-0.301617,0.184967,-0.00218964
0.169755,0.282763,0.615908,0.103604,-0.126605,-0.313577,0.184967,-0.00218964
-0.0236905,-0.0415641,0.57221,0.0950475,-0.0967748,-0.399689,0.184967,-0.00218964
-0.142445,-0.246957,0.376988,0.0641178,0.010059,-0.486277,0.184967,-0.00218964
-0.0271589,-0.0227836,0.285332,0.0128339,0.0876012,-0.482727,0.184967,-0.00218964
0.209972,0.428443,0.430761,-0.0264325,0.150806,-0.402357,0.184967,-0.00218964
0.484747,0.745412,0.805514,-0.0201985,0.170646,-0.282991,0.184967,-0.00218964
0.685411,0.827817,1.22424,-0.00308692,0.145791,-0.124972,0.184967,-0.00218964
0.762436,0.4771,1.37737,0.025435,0.126876,-0.0394804,0.184967,-0.00218964
0.726147,-0.0643954,1.14825,0.0359064,0.137841,-0.0162576,0.184967,-0.00218964
0.625253,-0.318292,0.708708,0.00575466,0.163824,0.0108549,0.184967,-0.00218964
0.520443,-0.109808,0.383987,-0.0381982,0.185624,0.0502201,0.184967,-0.00218964
0.480676,0.303317,0.318474,-0.0538209,0.196851,0.0786433,0.184967,-0.00218964
0.453282,0.681048,0.440438,-0.0423752,0.184749,0.12853,0.184967,-0.00218964
0.46864,0.753331,0.525208,-0.0218783,0.172751,0.167347,0.184967,-0.00218964
0.49755,0.650514,0.495554,-0.00227629,0.142797,0.206091,0.184967,-0.00218964
0.494661,0.487231,0.296645,0.00591885,0.125461,0.241994,0.184967,-0.00218964
0.456491,0.38634,0.0608874,-0.00493704,0.116202,0.273563,0.184967,-0.00218964
0.344225,0.482049,-0.0853938,-0.00759126,0.112526,0.313004,0.184967,-0.00218964
0.186396,0.674573,-0.123939,-0.00528421,0.110409,0.339727,0.184967,-0.00218964
0.0494743,0.804975,-0.0908872,0.00820634,0.10188,0.333116,0.184967,-0.00218964
-0.0285124,0.835529,0.013094,0.0181794,0.0814066,0.309607,0.184967,-0.00218964
-0.108929,0.732672,0.109535,0.0197381,0.0583083,0.288598,0.184967,-0.00218964
-0.199819,0.579787,0.0949501,0.0210204,0.0497291,0.267459,0.184967,-0.00218964
-0.284096,0.366212,0.0554702,0.0270221,0.0146515,0.236405,0.184967,-0.00218964
-0.361833,0.238193,0.059722,0.0309097,-0.00123063,0.225702,0.184967,-0.00218964
-0.426149,0.166043,0.132253,0.0424008,-0.0280421,0.204753,0.184967,-0.00218964
-0.498085,0.136575,0.225438,0.0547581,-0.055891,0.176796,0.184967,-0.00218964
-0.574779,0.193665,0.328446,0.066432,-0.0852714,0.154356,0.184967,-0.00218964
-0.609871,0.178992,0.392866,0.0800381,-0.112207,0.113973,0.184967,-0.00218964
-0.624208,0.163607,0.427448,0.090802,-0.136692,0.0800294,0.184967,-0.00218964
-0.624208,0.163607,0.427448,0.090802,-0.136692,0.0800294,0.182327,-0.0021286
-0.576578,0.0353032,0.446148,0.106847,-0.148519,0.0335126,0.182327,-0.0021286
-0.498013,-0.0975493,0.492981,0.110447,-0.158363,-0.00182301,0.182327,-0.0021286
-0.404766,-0.202588,0.555412,0.115867,-0.160948,-0.0304665,0.182327,-0.0021286
-0.297256,-0.2887,0.608304,0.109163,-0.155984,-0.0657671,0.182327,-0.0021286
-0.196052,-0.252889,0.632811,0.0921496,-0.147555,-0.0862502,0.182327,-0.0021286
-0.0797604,-0.159377,0.602446,0.0649803,-0.133419,-0.102735,0.182327,-0.0021286
0.0298814,-0.0243846,0.576126,0.0540588,-0.143875,-0.103225,0.182327,-0.0021286
0.122571,0.0476601,0.609573,0.0431166,-0.148546,-0.0861604,0.182327,-0.0021286
0.204135,-0.000560723,0.650769,0.035384,-0.154384,-0.0743408,0.182327,-0.0021286
0.258049,-0.0875545,0.645991,0.0286804,-0.155901,-0.0596247,0.182327,-0.0021286
0.28878,-0.14088,0.591347,0.0116282,-0.147095,-0.0518528,0.182327,-0.0021286
0.321033,-0.145342,0.537692,-0.00362694,-0.135825,-0.0608294,0.182327,-0.0021286
0.346249,-0.16892,0.510643,-0.0104292,-0.128172,-0.0751411,0.182327,-0.0021286
0.392148,-0.270681,0.493936,-0.0116219,-0.101481,-0.107767,0.182327,-0.0021286
0.491716,-0.321878,0.531071,-0.0112572,-0.0755143,-0.13437,0.182327,-0.0021286
0.547522,-0.371797,0.576135,0.00949325,-0.109477,-0.131638,0.182327,-0.0021286
0.454596,-0.542212,0.520426,0.0114903,-0.0604812,-0.1286,0.182327,-0.0021286
0.205218,-0.636525,0.431046,0.034549,-0.0825643,-0.118695,0.182327,-0.0021286
-0.0579714,-0.569289,0.311406,0.0406886,-0.00757533,-0.131159,0.182327,-0.0021286
-0.116593,-0.296946,0.353295,0.055375,0.0286811,-0.130303,0.182327,-0.0021286
0.0487047,-0.0884171,0.528889,0.0808721,0.0887416,-0.110252,0.182327,-0.0021286
0.396894,-0.147819,0.85423,0.0908963,0.113472,-0.0604668,0.182327,-0.0021286
0.727945,-0.451187,1.09307,0.100114,0.123745,0.00684059,0.182327,-0.0021286
0.9169,-0.817456,1.08246,0.117078,0.115448,0.0563504,0.182327,-0.0021286
0.916424,-0.89935,0.870375,0.0911953,0.138211,0.105806,0.182327,-0.0021286
0.774312,-0.630521,0.583905,0.0712564,0.162168,0.142907,0.182327,-0.0021286
0.583091,-0.227667,0.365435,0.0659989,0.172369,0.159811,0.182327,-0.0021286
0.356979,0.040955,0.210828,0.082862,0.163665,0.160003,0.182327,-0.0021286
0.0857157,0.145427,0.0983337,0.101095,0.162952,0.154194,0.182327,-0.0021286
-0.125711,0.209414,0.0267778,0.107556,0.164531,0.138347,0.182327,-0.0021286
-0.21146,0.307398,0.0255304,0.105816,0.152555,0.126886,0.182327,-0.0021286
-0.24517,0.422002,0.0799888,0.112879,0.127229,0.128316,0.182327,-0.0021286
-0.340275,0.54642,0.148549,0.126989,0.0983203,0.176195,0.182327,-0.0021286
-0.506831,0.521206,0.26631,0.147269,0.0495706,0.181494,0.182327,-0.0021286
-0.635364,0.51099,0.443961,0.165493,0.00603959,0.200887,0.182327,-0.0021286
-0.619762,0.225624,0.629819,0.154662,-0.0169529,0.145687,0.182327,-0.0021286
-0.561312,0.0983956,0.764833,0.145847,-0.0398711,0.118902,0.182327,-0.0021286
-0.451908,0.0300416,0.847227,0.120623,-0.0485176,0.0800116,0.182327,-0.0021286
-0.383369,0.0732502,0.90263,0.105279,-0.0621675,0.0641528,0.182327,-0.0021286
-0.39757,0.176227,0.938212,0.116022,-0.0760407,0.049786,0.182327,-0.0021286
-0.42011,0.275896,0.991668,0.120817,-0.0852412,0.0148917,0.182327,-0.0021286
-0.415286,0.386999,1.03383,0.130502,-0.0837602,-0.0200875,0.182327,-0.0021286
-0.382082,0.541381,1.05002,0.147247,-0.0741782,-0.0599227,0.182327,-0.0021286
-0.272965,0.738944,1.07492,0.139108,-0.0561336,-0.0881103,0.182327,-0.0021286
-0.142355,0.7851,1.06497,0.102752,-0.0774131,-0.102509,0.182327,-0.0021286
-0.0102017,0.647624,0.863572,0.077071,-0.0686098,-0.118759,0.182327,-0.0021286
0.210096,0.512465,0.579472,0.0396368,-0.0788905,-0.115932,0.182327,-0.0021286
0.403139,0.511246,0.330751,0.0250462,-0.0851029,-0.123135,0.182327,-0.0021286
0.508001,0.801475,0.19222,-0.00801171,-0.0591031,-0.0951063,0.182327,-0.0021286
0.508001,0.801475,0.19222,-0.00801171,-0.0591031,-0.0951063,0.221954,-0.00262451
0.575973,1.31002,0.333953,-0.0180381,-0.0374107,-0.0743399,0.221954,-0.00262451
0.479099,1.14899,0.691065,-0.0158213,-0.0954127,-0.10564,0.221954,-0.00262451
0.214245,0.608268,0.882409,-0.0217517,-0.0296056,-0.130341,0.221954,-0.00262451
-0.063717,0.272404,0.896827,-0.0230006,-0.0168621,-0.140246,0.221954,-0.00262451
-0.124836,0.269484,0.893592,-0.0859456,0.0512123,-0.193627,0.221954,-0.00262451
0.0413882,0.765335,1.10374,-0.143853,0.0924052,-0.166575,0.221954,-0.00262451
0.239735,0.989493,1.18164,-0.096272,0.114692,-0.172691,0.221954,-0.00262451
0.735992,0.181893,1.16357,0.0605199,0.076827,-0.140816,0.221954,-0.00262451
0.62035,0.34926,1.42174,-0.00725137,0.13585,-0.0761185,0.221954,-0.00262451
0.22549,0.801062,1.39469,0.00888282,0.128527,0.060791,0.221954,-0.00262451
-0.119742,0.716215,1.30412,0.0171794,0.124273,0.0517012,0.221954,-0.00262451
-0.234433,0.134162,1.24769,0.0525046,0.10405,0.0257958,0.221954,-0.00262451
