rotationRate_x,rotationRate_y,rotationRate_z,acceleration_x,acceleration_y,acceleration_z,relativeAltitude
-0.142357,0.0476545,-0.0174339,0.035937,0.00471479,-0.0460163,0
-0.0671304,0.0838529,0.028592,0.0403341,0.0219586,-0.0519596,0
-0.0290342,0.0637754,0.0749554,0.0529747,0.0244742,-0.0232055,0
-0.0212878,0.0552512,0.109636,0.0537623,0.0193738,-0.0115592,0
-0.0351016,0.0316767,0.143253,0.0373482,0.0220374,0.000832319,0
-0.0305541,-0.0204881,0.137545,0.028663,0.00888628,-0.00510317,0
0.00436358,-0.00442973,0.105279,0.0137834,0.0109745,-0.0283006,0
-0.0043773,-0.00317484,0.134205,0.0277735,0.0232365,-0.0130914,0
-0.0166582,0.0116328,0.18763,0.0488943,0.0284042,-0.0088039,0
-0.0155138,0.0264536,0.235048,0.0452531,0.0261708,-0.00977713,0
-0.0640203,0.00382552,0.224072,0.0276925,0.013806,0.0018447,0
-0.111103,0.00893422,0.164535,0.00348704,-0.00601944,-0.00983328,0
-0.113589,-0.0133021,0.0973101,-0.00881521,-0.00799805,-0.0197273,0
-0.0735724,-0.0960235,0.0738025,0.0191934,-0.00278372,-0.0297295,0
-0.00847252,-0.119128,0.0865649,0.0302012,0.0129174,-0.0474484,0
0.0241928,-0.116802,0.0860318,0.0283633,0.0135034,-0.0526946,0
0.0479542,-0.0234463,0.0904836,0.0272982,0.00697219,-0.0620755,0
0.0271943,-0.00498865,0.0906038,0.0245618,0.0119009,-0.0343884,0
-0.00166412,0.006047,0.0644617,0.0280214,-0.00177565,-0.0142562,0
-0.0205213,-0.00296468,0.0557146,0.02626,-0.00181931,0.00571126,0
-0.0307593,-0.0324473,0.0497359,0.0304617,-0.00333175,0.0156037,0
0.00941217,0.00603465,0.0540419,0.0258702,-0.00649095,-0.00213569,0
0.017418,-0.0324052,0.0533922,0.0277367,-0.00554487,0.0174222,0
0.0166158,-0.0758307,0.0197171,0.0301898,-0.0242304,0.0246007,0
-0.0102555,-0.0785579,-0.00994988,0.0216593,-0.0253268,0.0351917,0
-0.0634695,-0.085797,-0.0192115,0.0382606,-0.0179982,0.0474296,0
-0.0994808,-0.0617936,-0.0162535,0.0479327,-0.0204202,0.0396326,0
-0.112955,-0.0182567,0.00731234,0.0558597,-0.0170106,0.0384347,0
-0.104625,-0.0255592,0.0155229,0.0631187,-0.0256121,0.0347035,0
-0.0649969,0.00258682,0.0267981,0.0607766,-0.0270448,0.027878,0
-0.0714216,-0.0617626,0.0350254,0.0735115,-0.0337606,0.0533751,0
-0.121549,-0.0746347,0.0515209,0.0861937,-0.0421737,0.066845,0
-0.164994,-0.0804663,0.087887,0.0861705,-0.0352047,0.0677815,0
-0.178638,-0.104887,0.105174,0.0846788,-0.042407,0.055521,0
-0.184599,-0.121129,0.143011,0.0845815,-0.0460944,0.0432208,0
-0.182648,-0.168115,0.151812,0.0671074,-0.0532799,0.0274262,0
-0.144997,-0.159107,0.120594,0.0488212,-0.0663359,-0.0111058,0
-0.116589,-0.129572,0.104385,0.0372955,-0.0633531,-0.020793,0
-0.0918333,-0.103653,0.110422,0.046291,-0.0625642,-0.0215154,0
-0.054449,-0.0610184,0.121076,0.0405705,-0.0601024,-0.0167832,0
-0.0495984,-0.109618,0.125692,0.0345907,-0.0590318,0.0114117,0
-0.0218953,-0.136803,0.101822,0.0252546,-0.0708396,0.0174323,0
0.0107626,-0.14543,0.0480763,0.0139199,-0.0722629,0.0210491,0
0.0287204,-0.116197,0.00769196,0.0210791,-0.0787378,0.0223157,0
0.00576733,-0.152906,0.00204298,0.0348292,-0.0676806,0.0479792,0
-0.00930941,-0.207088,0.00131056,0.05497,-0.0720583,0.0461279,0
0.0231673,-0.266031,-0.0141122,0.0468815,-0.077071,0.0139245,0
0.0672915,-0.322661,-0.042989,0.0415262,-0.0785345,-0.0198495,0
0.149824,-0.271002,-0.0511538,0.0368614,-0.0789114,-0.0666671,0
0.227296,-0.185323,-0.075366,0.0274694,-0.0756064,-0.0825581,0
0.236212,-0.10387,-0.104674,0.0402942,-0.0988525,-0.0679255,0
0.236212,-0.10387,-0.104674,0.0402942,-0.0988525,-0.0679255,0.026413
0.135765,-0.168751,-0.11655,0.0614105,-0.128339,-0.032953,0.026413
-0.0336453,-0.324286,-0.180745,0.0350333,-0.128877,-0.0250785,0.026413
-0.144154,-0.381972,-0.354198,-0.0174139,-0.132111,-0.0915229,0.026413
-0.177357,-0.181154,-0.500845,-0.0354977,-0.112777,-0.179561,0.026413
-0.124888,0.0367945,-0.468523,0.00434998,-0.0566889,-0.217539,0.026413
0.00365285,0.105581,-0.329067,0.0574837,-0.0251497,-0.213152,0.026413
0.16778,0.0425866,-0.222716,0.0549974,-0.0247796,-0.1925,0.026413
0.266643,-0.0282445,-0.177456,0.00584982,-0.0242594,-0.15821,0.026413
0.258539,-0.0621138,-0.162187,-0.0430505,-0.00879812,-0.105804,0.026413
0.244907,0.0550156,-0.171598,-0.0842854,-0.00338116,-0.0809375,0.026413
0.268545,0.222834,-0.183937,-0.111036,0.00764862,-0.0485921,0.026413
0.347984,0.321173,-0.194613,-0.129608,0.018043,0.0125461,0.026413
0.397439,0.294167,-0.248752,-0.143735,0.0206828,0.0964812,0.026413
0.391337,0.205657,-0.317121,-0.149965,0.0237093,0.170974,0.026413
0.348689,0.107886,-0.391804,-0.155082,0.0409143,0.219067,0.026413
0.272384,-0.0318038,-0.476201,-0.142874,0.0566571,0.238962,0.026413
0.161668,-0.127786,-0.542105,-0.116615,0.0709958,0.241894,0.026413
0.0174493,-0.132866,-0.562249,-0.0943167,0.102318,0.227938,0.026413
-0.104368,-0.0901979,-0.546134,-0.0803378,0.118678,0.189476,0.026413
-0.215295,-0.161049,-0.512689,-0.0620319,0.125558,0.159773,0.026413
-0.311986,-0.238911,-0.486088,-0.0725306,0.119572,0.123737,0.026413
-0.389934,-0.373939,-0.471883,-0.0876155,0.10775,0.0782819,0.026413
-0.442671,-0.424836,-0.468498,-0.101273,0.0920601,0.0202416,0.026413
-0.472829,-0.344433,-0.468676,-0.114611,0.0795247,-0.0369855,0.026413
-0.433347,-0.114385,-0.48271,-0.126501,0.0514296,-0.0941277,0.026413
-0.301321,0.147923,-0.484603,-0.147147,0.0298624,-0.108977,0.026413
-0.201555,0.181107,-0.5011,-0.141122,-0.000747323,-0.0384249,0.026413
-0.177491,0.147356,-0.520576,-0.136276,-0.040922,0.047497,0.026413
-0.200106,0.0564047,-0.560035,-0.143706,-0.0669706,0.113603,0.026413
-0.208603,-0.0410347,-0.594834,-0.141554,-0.0915418,0.14808,0.026413
-0.20682,-0.158951,-0.664951,-0.139452,-0.108652,0.165279,0.026413
-0.219636,-0.20319,-0.748532,-0.138666,-0.124314,0.160488,0.026413
-0.297069,-0.212653,-0.809687,-0.127592,-0.118518,0.175624,0.026413
-0.382163,-0.188002,-0.860926,-0.0977906,-0.127932,0.165599,0.026413
-0.431235,-0.149501,-0.866047,-0.0682593,-0.115567,0.140327,0.026413
-0.419274,-0.117405,-0.820006,-0.0194306,-0.103973,0.111775,0.026413
-0.373573,-0.081037,-0.730106,0.0229894,-0.099445,0.0900187,0.026413
-0.320632,-0.050864,-0.668861,0.0350777,-0.102303,0.0699714,0.026413
-0.276407,0.0153486,-0.611057,0.0520056,-0.119372,0.047856,0.026413
-0.203993,0.0490649,-0.527819,0.0727065,-0.125369,0.021386,0.026413
-0.128807,0.0578603,-0.440926,0.0912489,-0.124703,-0.00405788,0.026413
-0.0855435,0.085793,-0.350171,0.101146,-0.134145,-0.0225164,0.026413
-0.10469,0.104118,-0.303404,0.0829833,-0.143679,-0.0366197,0.026413
-0.107739,0.0870056,-0.304987,0.0462981,-0.153392,-0.0790339,0.026413
-0.0353561,0.0684512,-0.320384,0.0305306,-0.156084,-0.133593,0.026413
0.0188537,0.202506,-0.309506,0.0303375,-0.15162,-0.173342,0.026413
-0.080864,0.330102,-0.275966,0.0405593,-0.150618,-0.146278,0.026413
-0.294984,0.301495,-0.296102,0.0342546,-0.174092,-0.111898,0.026413
-0.490132,0.0960803,-0.364495,0.00834276,-0.191801,-0.14349,0.026413
-0.506312,-0.0448457,-0.421517,-0.0103632,-0.17283,-0.254618,0.026413
-0.302149,0.0628521,-0.390614,-0.000420921,-0.119376,-0.380405,0.026413
-0.302149,0.0628521,-0.390614,-0.000420921,-0.119376,-0.380405,0.0528412
0.0167506,0.393685,-0.286158,0.0218929,-0.063315,-0.421345,0.0528412
0.220537,0.593219,-0.16507,0.0372503,-0.029822,-0.318371,0.0528412
0.27874,0.556854,-0.0785815,0.0369281,-0.0309771,-0.157757,0.0528412
0.393061,0.418775,0.0259281,0.0340023,-0.0176203,-0.0711331,0.0528412
0.620902,0.333163,0.137971,0.0150349,0.0249115,-0.0312884,0.0528412
0.854323,0.305764,0.244734,0.00132445,0.0617406,0.030182,0.0528412
0.979854,0.21782,0.353421,0.0114006,0.0836303,0.121653,0.0528412
0.926291,0.0315678,0.447469,0.019895,0.0956243,0.206521,0.0528412
0.74104,-0.237957,0.500051,0.0208304,0.0981767,0.254054,0.0528412
0.487378,-0.501509,0.46163,0.0015896,0.0997448,0.248792,0.0528412
0.283888,-0.626785,0.370911,-0.0242549,0.0987446,0.164687,0.0528412
0.0742287,-0.673891,0.214235,-0.0550393,0.121253,0.071887,0.0528412
-0.0948512,-0.580402,0.078612,-0.0573154,0.132212,-0.0345902,0.0528412
-0.1423,-0.413349,-0.00533219,-0.0351667,0.153324,-0.14085,0.0528412
-0.0282489,-0.0918194,0.00531843,0.0015825,0.179464,-0.225186,0.0528412
0.220982,0.249611,0.0817879,0.00929431,0.20151,-0.23246,0.0528412
0.433784,0.392592,0.130712,0.0072048,0.194159,-0.11209,0.0528412
0.491264,0.389802,0.116883,-0.00342359,0.152353,0.0513077,0.0528412
0.403986,0.304152,0.087363,-0.0210197,0.119266,0.199735,0.0528412
0.223632,0.144208,-0.0012729,-0.0370863,0.0753852,0.295148,0.0528412
-0.0112679,-0.0541945,-0.120842,-0.0400475,0.0277822,0.340793,0.0528412
-0.249508,-0.195097,-0.22899,-0.0407544,0.00517559,0.336873,0.0528412
-0.359969,-0.30126,-0.323174,-0.0370476,0.00119212,0.266532,0.0528412
-0.350018,-0.338866,-0.378982,-0.0187783,-0.00302228,0.163841,0.0528412
-0.272467,-0.352937,-0.367789,0.0209031,-0.00482658,0.0822492,0.0528412
-0.191635,-0.344653,-0.370417,0.0134198,-0.00991669,0.0244836,0.0528412
-0.184631,-0.356758,-0.411148,0.00130712,-0.0294443,0.00082922,0.0528412
-0.290985,-0.397044,-0.457563,0.00417557,-0.0522032,-0.0112489,0.0528412
-0.40503,-0.353839,-0.503297,-0.00369659,-0.0653839,-0.0619487,0.0528412
-0.485965,-0.170318,-0.556845,-0.0171422,-0.0892575,-0.145088,0.0528412
-0.604804,-0.152587,-0.61078,-0.0241921,-0.10477,-0.171779,0.0528412
-0.656028,-0.32627,-0.702724,-0.0531019,-0.0999714,-0.202017,0.0528412
-0.557671,-0.429007,-0.803128,-0.0647127,-0.0944716,-0.282707,0.0528412
-0.393729,-0.301935,-0.794853,-0.0445486,-0.0693181,-0.350912,0.0528412
-0.27886,-0.120568,-0.710149,-0.0226686,-0.034676,-0.338231,0.0528412
-0.240592,-0.0183829,-0.635345,-0.0290746,-0.0292003,-0.26317,0.0528412
-0.175892,0.0358779,-0.632511,-0.0710472,-0.032015,-0.199787,0.0528412
0.00879728,0.0758731,-0.630712,-0.101253,-0.0124511,-0.163245,0.0528412
0.296949,0.143094,-0.546054,-0.099025,0.0270741,-0.112771,0.0528412
0.598721,0.172118,-0.438712,-0.103099,0.0614358,-0.027048,0.0528412
0.78648,0.0810413,-0.388773,-0.127194,0.0674784,0.0921147,0.0528412
0.778682,-0.126495,-0.427951,-0.159034,0.0595869,0.210955,0.0528412
0.592966,-0.340396,-0.549727,-0.191084,0.051037,0.282569,0.0528412
0.304947,-0.515451,-0.72149,-0.218873,0.0616959,0.303579,0.0528412
0.00861382,-0.582896,-0.904541,-0.222764,0.0885949,0.265987,0.0528412
-0.229662,-0.489781,-1.01002,-0.183272,0.111331,0.179065,0.0528412
-0.381306,-0.263539,-1.04051,-0.141926,0.130033,0.0940689,0.0528412
-0.398718,0.014743,-0.995943,-0.11619,0.13787,0.0274696,0.0528412
-0.30806,0.101967,-0.923714,-0.0673932,0.11775,0.0184965,0.0528412
-0.195971,0.0906641,-0.82189,-0.0265549,0.0883899,0.0556163,0.0528412
-0.195971,0.0906641,-0.82189,-0.0265549,0.0883899,0.0556163,0.0819092
-0.155111,0.0557538,-0.717899,-0.00280791,0.0575793,0.114408,0.0819092
-0.203463,0.0111388,-0.628819,0.00899741,0.0112285,0.173555,0.0819092
-0.270663,-0.0357565,-0.570558,0.0129013,-0.0361075,0.198449,0.0819092
-0.312986,-0.0577204,-0.512137,0.0053823,-0.0595505,0.195404,0.0819092
-0.371646,-0.100734,-0.48862,-0.00723738,-0.0833616,0.189729,0.0819092
-0.426482,-0.0538714,-0.490413,-0.0187725,-0.118285,0.162566,0.0819092
-0.517216,-0.0232822,-0.492492,-0.0219486,-0.126691,0.156021,0.0819092
-0.546499,0.0628422,-0.462213,-0.00567428,-0.141139,0.111978,0.0819092
-0.474076,0.0978022,-0.414416,0.000832979,-0.140531,0.062318,0.0819092
-0.349802,0.114225,-0.321646,0.0362564,-0.147578,0.0253183,0.0819092
-0.204176,0.133678,-0.19512,0.0598786,-0.141323,-0.00190735,0.0819092
-0.0699114,0.145689,-0.0882405,0.065661,-0.15092,-0.0192959,0.0819092
-0.00401412,0.0851204,0.0124645,0.0633834,-0.157385,-0.0125406,0.0819092
-0.00389953,0.00270909,0.080965,0.0437264,-0.161406,-0.0365553,0.0819092
-0.00234745,0.029155,0.13411,0.0353134,-0.16127,-0.110989,0.0819092
-0.0292959,0.0437472,0.128248,0.00453582,-0.164969,-0.183421,0.0819092
-0.110558,-0.0640615,0.0796018,-0.00371115,-0.179787,-0.229468,0.0819092
-0.19092,-0.27577,-0.0353402,-0.0280964,-0.160171,-0.305765,0.0819092
-0.23901,-0.349416,-0.0926489,-0.0116123,-0.136772,-0.414239,0.0819092
-0.186429,-0.215822,-0.0436882,0.0194026,-0.0843874,-0.517853,0.0819092
0.015147,0.145849,0.0656023,0.0409107,-0.0310816,-0.577559,0.0819092
0.26303,0.506417,0.218882,0.0680068,0.00902334,-0.528708,0.0819092
0.417094,0.633418,0.371884,0.0858983,0.0206842,-0.359924,0.0819092
0.524029,0.579454,0.511368,0.0850239,0.0193704,-0.173927,0.0819092
0.665616,0.493148,0.631145,0.075267,0.0305054,-0.034655,0.0819092
0.847336,0.418487,0.756359,0.0644726,0.0545535,0.0841774,0.0819092
0.992323,0.415977,0.860017,0.0577843,0.0829735,0.192472,0.0819092
0.968819,0.428504,0.965005,0.0709441,0.101035,0.318881,0.0819092
0.706311,0.333134,1.0598,0.0945908,0.10601,0.445999,0.0819092
0.352873,0.1622,1.19304,0.136811,0.0924973,0.497624,0.0819092
0.0828647,-0.224658,1.19295,0.151637,0.062454,0.456085,0.0819092
-0.107886,-0.637562,1.12587,0.154471,0.0556447,0.358249,0.0819092
-0.211455,-0.926732,1.10186,0.179811,0.0751282,0.209467,0.0819092
-0.327249,-1.0915,1.02047,0.17049,0.109402,0.0646144,0.0819092
-0.446971,-1.01178,0.930958,0.181676,0.118725,-0.0987107,0.0819092
-0.383953,-0.605804,0.925648,0.223982,0.135768,-0.29216,0.0819092
-0.0823385,-0.0682243,1.03869,0.252182,0.1942,-0.431801,0.0819092
0.302246,0.399792,1.22274,0.25931,0.227815,-0.43944,0.0819092
0.551813,0.58174,1.35281,0.236015,0.216798,-0.291029,0.0819092
0.632828,0.602996,1.35531,0.179941,0.168603,-0.110001,0.0819092
0.570103,0.608885,1.24813,0.106752,0.130684,0.0240959,0.0819092
0.410417,0.596773,1.10168,0.071181,0.0987053,0.122853,0.0819092
0.19448,0.531537,0.957603,0.0489673,0.0869036,0.186668,0.0819092
0.00866494,0.454885,0.853511,0.0429863,0.0899263,0.207674,0.0819092
-0.0576607,0.405812,0.756718,0.0304672,0.093331,0.168647,0.0819092
-0.0804637,0.382051,0.679153,0.0254542,0.102314,0.137539,0.0819092
-0.097979,0.434079,0.651105,0.0189769,0.101564,0.110486,0.0819092
-0.14563,0.421616,0.632784,0.00908112,0.0885536,0.100788,0.0819092
-0.170857,0.392711,0.619255,0.0056019,0.0659106,0.076184,0.0819092
-0.157514,0.335007,0.618078,-0.018231,0.044459,0.0479037,0.0819092
-0.175944,0.234681,0.575623,-0.0496765,0.00616896,0.0343876,0.0819092
-0.175944,0.234681,0.575623,-0.0496765,0.00616896,0.0343876,0.0819092
-0.255748,0.144248,0.506912,-0.0803722,-0.0413421,0.0265847,0.0819092
-0.339304,0.0662026,0.415627,-0.110122,-0.0795908,0.00667876,0.0819092
-0.351708,0.104575,0.30192,-0.140536,-0.115624,-0.0536788,0.0819092
-0.274497,0.17066,0.197817,-0.158539,-0.13619,-0.0967124,0.0819092
-0.187143,0.233457,0.145315,-0.142494,-0.145934,-0.0895294,0.0819092
-0.134507,0.202513,0.132299,-0.125193,-0.155657,-0.0371027,0.0819092
-0.0920682,0.0495374,0.130756,-0.0821959,-0.191641,0.0102113,0.0819092
-0.105252,-0.180603,0.123163,-0.0491145,-0.215867,0.0339125,0.0819092
-0.302565,-0.410745,0.0476703,-0.0425813,-0.232872,0.0450807,0.0819092
-0.662503,-0.667032,-0.110604,-0.0907278,-0.229179,0.00191307,0.0819092
-0.82645,-0.811791,-0.245048,-0.113583,-0.184863,-0.163068,0.0819092
-0.545348,-0.67626,-0.316394,-0.098258,-0.113657,-0.404356,0.0819092
0.0018575,-0.249042,-0.26525,-0.0591538,-0.0355857,-0.527235,0.0819092
0.438974,0.0980242,-0.140357,-0.0231932,0.0406026,-0.444794,0.0819092
0.637675,0.208296,-0.0391029,-0.0146968,0.073844,-0.241702,0.0819092
0.729318,0.20378,0.00214634,-0.0444665,0.0956939,-0.0766577,0.0819092
0.785175,0.0996569,-0.0135268,-0.0948907,0.134135,0.0378808,0.0819092
0.775756,-0.0902999,-0.0919657,-0.135162,0.155199,0.118748,0.0819092
0.661168,-0.312035,-0.256299,-0.176064,0.154516,0.1738,0.0819092
0.437745,-0.469454,-0.466351,-0.205812,0.167002,0.197837,0.0819092
0.154073,-0.497542,-0.691528,-0.207169,0.182026,0.191646,0.0819092
-0.120843,-0.391455,-0.869352,-0.175516,0.195968,0.156899,0.0819092
-0.337911,-0.177264,-0.937251,-0.10926,0.216572,0.116441,0.0819092
-0.424537,-0.0130127,-0.901775,-0.0492265,0.226141,0.0845987,0.0819092
-0.356394,0.0259575,-0.801838,0.00571661,0.218013,0.0695312,0.0819092
-0.233416,-0.00771739,-0.687186,0.0434862,0.181317,0.0908804,0.0819092
-0.148184,-0.0479674,-0.600468,0.0545148,0.13614,0.135257,0.0819092
-0.161023,-0.0802791,-0.548532,0.0535316,0.0878769,0.18521,0.0819092
-0.24802,-0.117298,-0.52746,0.0619218,0.0362715,0.215702,0.0819092
-0.399799,-0.118341,-0.522773,0.0677004,-0.00201812,0.222405,0.0819092
-0.589859,-0.111217,-0.536263,0.0675188,-0.0347637,0.2157,0.0819092
-0.6986,-0.0733456,-0.527869,0.0743464,-0.0627227,0.152658,0.0819092
-0.672704,-0.0413138,-0.491261,0.0734814,-0.0640398,0.0581916,0.0819092
-0.54047,0.00207865,-0.436383,0.0773734,-0.0695151,-0.0234637,0.0819092
-0.386997,0.044228,-0.361084,0.0813072,-0.0742366,-0.0718125,0.0819092
-0.228903,0.118071,-0.262358,0.0885132,-0.0798048,-0.093242,0.0819092
-0.0574609,0.204872,-0.153244,0.0806044,-0.0824444,-0.103895,0.0819092
0.111549,0.256271,-0.0777467,0.0610568,-0.0921877,-0.0937505,0.0819092
0.205115,0.229334,-0.0273061,0.0503556,-0.110762,-0.0531101,0.0819092
0.229517,0.216951,0.00779898,0.0368661,-0.126969,-0.0210893,0.0819092
